Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=4
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 4 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.777113, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.637079, 	Val Loss = 1.643480
Epoch 3, 	Batch:0, 	Train Loss = 1.856070, 	Val Loss = 1.616679
Epoch 4, 	Batch:0, 	Train Loss = 1.429216, 	Val Loss = 1.368522
Epoch 5, 	Batch:0, 	Train Loss = 1.176814, 	Val Loss = 1.234954
Epoch 6, 	Batch:0, 	Train Loss = 1.047745, 	Val Loss = 0.972936
Epoch 7, 	Batch:0, 	Train Loss = 1.364269, 	Val Loss = 1.139725
Epoch 8, 	Batch:0, 	Train Loss = 0.927354, 	Val Loss = 0.944103
Epoch 9, 	Batch:0, 	Train Loss = 1.136381, 	Val Loss = 0.934962
Epoch 10, 	Batch:0, 	Train Loss = 0.976882, 	Val Loss = 0.860323
Epoch 11, 	Batch:0, 	Train Loss = 0.743168, 	Val Loss = 0.870568
Epoch 12, 	Batch:0, 	Train Loss = 0.970023, 	Val Loss = 0.970137
Epoch 13, 	Batch:0, 	Train Loss = 0.729510, 	Val Loss = 0.962986
Epoch 14, 	Batch:0, 	Train Loss = 0.761884, 	Val Loss = 0.966024
Epoch 15, 	Batch:0, 	Train Loss = 0.731136, 	Val Loss = 0.891674
Epoch 16, 	Batch:0, 	Train Loss = 0.897085, 	Val Loss = 0.680236
Epoch 17, 	Batch:0, 	Train Loss = 0.848960, 	Val Loss = 0.674919
Epoch 18, 	Batch:0, 	Train Loss = 0.902560, 	Val Loss = 0.798621
Epoch 1481, 	Batch:0, 	Train Loss = 0.522038, 	Val Loss = 0.512080
Epoch 1482, 	Batch:0, 	Train Loss = 0.583672, 	Val Loss = 0.540219
Epoch 1483, 	Batch:0, 	Train Loss = 0.490586, 	Val Loss = 0.433194
Epoch 1484, 	Batch:0, 	Train Loss = 0.522653, 	Val Loss = 0.518462
Epoch 1485, 	Batch:0, 	Train Loss = 0.496922, 	Val Loss = 0.520569
Epoch 1486, 	Batch:0, 	Train Loss = 0.482001, 	Val Loss = 0.450195
Epoch 1487, 	Batch:0, 	Train Loss = 0.609007, 	Val Loss = 0.519805
Epoch 1488, 	Batch:0, 	Train Loss = 0.583926, 	Val Loss = 0.512594
Epoch 1489, 	Batch:0, 	Train Loss = 0.573600, 	Val Loss = 0.552853
Epoch 1490, 	Batch:0, 	Train Loss = 0.445444, 	Val Loss = 0.516293
Epoch 1491, 	Batch:0, 	Train Loss = 0.563143, 	Val Loss = 0.570576
Epoch 1492, 	Batch:0, 	Train Loss = 0.560977, 	Val Loss = 0.507111
Epoch 1493, 	Batch:0, 	Train Loss = 0.567717, 	Val Loss = 0.550145
Epoch 1494, 	Batch:0, 	Train Loss = 0.461212, 	Val Loss = 0.486165
Epoch 1495, 	Batch:0, 	Train Loss = 0.428634, 	Val Loss = 0.460037
Epoch 1496, 	Batch:0, 	Train Loss = 0.530201, 	Val Loss = 0.493970
Epoch 1497, 	Batch:0, 	Train Loss = 0.519761, 	Val Loss = 0.482594
Epoch 1498, 	Batch:0, 	Train Loss = 0.494457, 	Val Loss = 0.489670
Epoch 1499, 	Batch:0, 	Train Loss = 0.430192, 	Val Loss = 0.462153
Epoch 1500, 	Batch:0, 	Train Loss = 0.486936, 	Val Loss = 0.483685
Epoch 1501, 	Batch:0, 	Train Loss = 0.491236, 	Val Loss = 0.500543
Epoch 1502, 	Batch:0, 	Train Loss = 0.505455, 	Val Loss = 0.499331
Epoch 1503, 	Batch:0, 	Train Loss = 0.450684, 	Val Loss = 0.512887
Epoch 1504, 	Batch:0, 	Train Loss = 0.473389, 	Val Loss = 0.475727
Epoch 1505, 	Batch:0, 	Train Loss = 0.461824, 	Val Loss = 0.464505
Epoch 1506, 	Batch:0, 	Train Loss = 0.582568, 	Val Loss = 0.531042
Epoch 1507, 	Batch:0, 	Train Loss = 0.496528, 	Val Loss = 0.551003
Epoch 1508, 	Batch:0, 	Train Loss = 0.506717, 	Val Loss = 0.445305
Epoch 1509, 	Batch:0, 	Train Loss = 0.559061, 	Val Loss = 0.540050
Epoch 1510, 	Batch:0, 	Train Loss = 0.538966, 	Val Loss = 0.499993
Epoch 1511, 	Batch:0, 	Train Loss = 0.422844, 	Val Loss = 0.477286
Epoch 1512, 	Batch:0, 	Train Loss = 0.519019, 	Val Loss = 0.494796
Epoch 1513, 	Batch:0, 	Train Loss = 0.541694, 	Val Loss = 0.540603
Epoch 1514, 	Batch:0, 	Train Loss = 0.499577, 	Val Loss = 0.478146
Epoch 1515, 	Batch:0, 	Train Loss = 0.532779, 	Val Loss = 0.521588
Epoch 1516, 	Batch:0, 	Train Loss = 0.523573, 	Val Loss = 0.501378
Epoch 1517, 	Batch:0, 	Train Loss = 0.473612, 	Val Loss = 0.431209
Epoch 1518, 	Batch:0, 	Train Loss = 0.464959, 	Val Loss = 0.472136
Epoch 1519, 	Batch:0, 	Train Loss = 0.465742, 	Val Loss = 0.519230
Epoch 1520, 	Batch:0, 	Train Loss = 0.490941, 	Val Loss = 0.486853
Epoch 1521, 	Batch:0, 	Train Loss = 0.493877, 	Val Loss = 0.447997
Epoch 1522, 	Batch:0, 	Train Loss = 0.520303, 	Val Loss = 0.462488
Epoch 1523, 	Batch:0, 	Train Loss = 0.449718, 	Val Loss = 0.487219
Epoch 1524, 	Batch:0, 	Train Loss = 0.510596, 	Val Loss = 0.492626
Epoch 1525, 	Batch:0, 	Train Loss = 0.510412, 	Val Loss = 0.492374
Epoch 1526, 	Batch:0, 	Train Loss = 0.502876, 	Val Loss = 0.500212
Epoch 1527, 	Batch:0, 	Train Loss = 0.501210, 	Val Loss = 0.476082
Epoch 1528, 	Batch:0, 	Train Loss = 0.492550, 	Val Loss = 0.498271
Epoch 1529, 	Batch:0, 	Train Loss = 0.496713, 	Val Loss = 0.470883
Epoch 1530, 	Batch:0, 	Train Loss = 0.494686, 	Val Loss = 0.552402
Epoch 1531, 	Batch:0, 	Train Loss = 0.559816, 	Val Loss = 0.553667
Epoch 1532, 	Batch:0, 	Train Loss = 0.502774, 	Val Loss = 0.480624
Epoch 1533, 	Batch:0, 	Train Loss = 0.505584, 	Val Loss = 0.500351
Epoch 1534, 	Batch:0, 	Train Loss = 0.520213, 	Val Loss = 0.531852
Epoch 1535, 	Batch:0, 	Train Loss = 0.451325, 	Val Loss = 0.453257
Epoch 1536, 	Batch:0, 	Train Loss = 0.513217, 	Val Loss = 0.532131
Epoch 1537, 	Batch:0, 	Train Loss = 0.520063, 	Val Loss = 0.491070
Epoch 1538, 	Batch:0, 	Train Loss = 0.537343, 	Val Loss = 0.527411
Epoch 1539, 	Batch:0, 	Train Loss = 0.492939, 	Val Loss = 0.496056
Epoch 1540, 	Batch:0, 	Train Loss = 0.539607, 	Val Loss = 0.454366
Epoch 1541, 	Batch:0, 	Train Loss = 0.543271, 	Val Loss = 0.605726
Epoch 1542, 	Batch:0, 	Train Loss = 0.562914, 	Val Loss = 0.535599
Epoch 1543, 	Batch:0, 	Train Loss = 0.511578, 	Val Loss = 0.583525
Epoch 1544, 	Batch:0, 	Train Loss = 0.655787, 	Val Loss = 0.660988
Epoch 1545, 	Batch:0, 	Train Loss = 0.538936, 	Val Loss = 0.689144
Epoch 1546, 	Batch:0, 	Train Loss = 0.567811, 	Val Loss = 0.578758
Epoch 1547, 	Batch:0, 	Train Loss = 0.594226, 	Val Loss = 0.514126
Epoch 1548, 	Batch:0, 	Train Loss = 0.532681, 	Val Loss = 0.560791
Epoch 1549, 	Batch:0, 	Train Loss = 0.513891, 	Val Loss = 0.532378
Epoch 1550, 	Batch:0, 	Train Loss = 0.581008, 	Val Loss = 0.608778
Epoch 1551, 	Batch:0, 	Train Loss = 0.511346, 	Val Loss = 0.589288
Epoch 1552, 	Batch:0, 	Train Loss = 0.507498, 	Val Loss = 0.428468
Epoch 1553, 	Batch:0, 	Train Loss = 0.672078, 	Val Loss = 0.612541
Epoch 1554, 	Batch:0, 	Train Loss = 0.558806, 	Val Loss = 0.536627
Epoch 1555, 	Batch:0, 	Train Loss = 0.608227, 	Val Loss = 0.615590
Epoch 1556, 	Batch:0, 	Train Loss = 0.694044, 	Val Loss = 0.694553
Epoch 1557, 	Batch:0, 	Train Loss = 0.663423, 	Val Loss = 0.662579
Epoch 1558, 	Batch:0, 	Train Loss = 0.598727, 	Val Loss = 0.603130
Epoch 1559, 	Batch:0, 	Train Loss = 0.661284, 	Val Loss = 0.661911
Epoch 1560, 	Batch:0, 	Train Loss = 0.514657, 	Val Loss = 0.485304
Epoch 1561, 	Batch:0, 	Train Loss = 0.510427, 	Val Loss = 0.554820
Epoch 1562, 	Batch:0, 	Train Loss = 0.506353, 	Val Loss = 0.542648
Epoch 1563, 	Batch:0, 	Train Loss = 0.448486, 	Val Loss = 0.446354
Epoch 1564, 	Batch:0, 	Train Loss = 0.552248, 	Val Loss = 0.556447
Epoch 1565, 	Batch:0, 	Train Loss = 0.595655, 	Val Loss = 0.507286
Epoch 1566, 	Batch:0, 	Train Loss = 0.578593, 	Val Loss = 0.525420
Epoch 1567, 	Batch:0, 	Train Loss = 0.557275, 	Val Loss = 0.469729
Epoch 1568, 	Batch:0, 	Train Loss = 0.632145, 	Val Loss = 0.509285
Epoch 1569, 	Batch:0, 	Train Loss = 0.573953, 	Val Loss = 0.571859
Epoch 1570, 	Batch:0, 	Train Loss = 0.519938, 	Val Loss = 0.516253
Epoch 1571, 	Batch:0, 	Train Loss = 0.570548, 	Val Loss = 0.494415
Epoch 1572, 	Batch:0, 	Train Loss = 0.518357, 	Val Loss = 0.564983
Epoch 1573, 	Batch:0, 	Train Loss = 0.563217, 	Val Loss = 0.507185
Epoch 1574, 	Batch:0, 	Train Loss = 0.452309, 	Val Loss = 0.568755
Epoch 1575, 	Batch:0, 	Train Loss = 0.507906, 	Val Loss = 0.526369
Epoch 1576, 	Batch:0, 	Train Loss = 0.593840, 	Val Loss = 0.482479
Epoch 1577, 	Batch:0, 	Train Loss = 0.627438, 	Val Loss = 0.590992
Epoch 1578, 	Batch:0, 	Train Loss = 0.586264, 	Val Loss = 0.623687
Epoch 1579, 	Batch:0, 	Train Loss = 0.589461, 	Val Loss = 0.587876
Epoch 1580, 	Batch:0, 	Train Loss = 0.626008, 	Val Loss = 0.627976
Epoch 1581, 	Batch:0, 	Train Loss = 0.614677, 	Val Loss = 0.692470
Epoch 1582, 	Batch:0, 	Train Loss = 0.513252, 	Val Loss = 0.514740
Epoch 1583, 	Batch:0, 	Train Loss = 0.595355, 	Val Loss = 0.601542
Epoch 1584, 	Batch:0, 	Train Loss = 0.614313, 	Val Loss = 0.513190
Epoch 1585, 	Batch:0, 	Train Loss = 0.514868, 	Val Loss = 0.593496
Epoch 1586, 	Batch:0, 	Train Loss = 0.622415, 	Val Loss = 0.724557
Epoch 1587, 	Batch:0, 	Train Loss = 0.632717, 	Val Loss = 0.664140
Epoch 1588, 	Batch:0, 	Train Loss = 0.589279, 	Val Loss = 0.540348
Epoch 1589, 	Batch:0, 	Train Loss = 0.630044, 	Val Loss = 0.631774
Epoch 1590, 	Batch:0, 	Train Loss = 0.588258, 	Val Loss = 0.591815
Epoch 1591, 	Batch:0, 	Train Loss = 0.486585, 	Val Loss = 0.492159
Epoch 1592, 	Batch:0, 	Train Loss = 0.614386, 	Val Loss = 0.566414
Epoch 1593, 	Batch:0, 	Train Loss = 0.528428, 	Val Loss = 0.530548
Epoch 1594, 	Batch:0, 	Train Loss = 0.493433, 	Val Loss = 0.559390
Epoch 1595, 	Batch:0, 	Train Loss = 0.485817, 	Val Loss = 0.542734
Epoch 1596, 	Batch:0, 	Train Loss = 0.572893, 	Val Loss = 0.554931
Epoch 1597, 	Batch:0, 	Train Loss = 0.580776, 	Val Loss = 0.572834
Epoch 1598, 	Batch:0, 	Train Loss = 0.507273, 	Val Loss = 0.506408Early stop at epoch 1597 for not improving in the last 1001 epochs


---------------------------------------------------------------------------
job finished
