Job runs on node:
eu-g9-041-1
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=7
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 7 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.077489, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.353119, 	Val Loss = 3.023789
Epoch 3, 	Batch:0, 	Train Loss = 2.934251, 	Val Loss = 2.357230
Epoch 4, 	Batch:0, 	Train Loss = 2.708352, 	Val Loss = 3.608404
Epoch 5, 	Batch:0, 	Train Loss = 3.295813, 	Val Loss = 2.798516
Epoch 6, 	Batch:0, 	Train Loss = 2.397148, 	Val Loss = 2.717349
Epoch 7, 	Batch:0, 	Train Loss = 2.306583, 	Val Loss = 2.015229
Epoch 8, 	Batch:0, 	Train Loss = 1.304440, 	Val Loss = 2.249189
Epoch 9, 	Batch:0, 	Train Loss = 1.792773, 	Val Loss = 2.011714
Epoch 10, 	Batch:0, 	Train Loss = 2.047563, 	Val Loss = 1.946562
Epoch 11, 	Batch:0, 	Train Loss = 1.504305, 	Val Loss = 1.801411
Epoch 12, 	Batch:0, 	Train Loss = 1.683142, 	Val Loss = 1.285265
Epoch 13, 	Batch:0, 	Train Loss = 1.418581, 	Val Loss = 1.516418
Epoch 14, 	Batch:0, 	Train Loss = 1.379279, 	Val Loss = 1.374435
Epoch 15, 	Batch:0, 	Train Loss = 1.230714, 	Val Loss = 1.186719
Epoch 16, 	Batch:0, 	Train Loss = 1.405312, 	Val Loss = 1.187300
Epoch 17, 	Batch:0, 	Train Loss = 1.147837, 	Val Loss = 1.388164
Epoch 18, 	Batch:0, 	Train Loss = 1.155940, 	Val Loss = 1.252438
Epoch 1480, 	Batch:0, 	Train Loss = 0.924425, 	Val Loss = 0.714361
Epoch 1481, 	Batch:0, 	Train Loss = 0.895920, 	Val Loss = 0.951062
Epoch 1482, 	Batch:0, 	Train Loss = 0.983771, 	Val Loss = 0.872714
Epoch 1483, 	Batch:0, 	Train Loss = 0.905900, 	Val Loss = 0.891229
Epoch 1484, 	Batch:0, 	Train Loss = 0.714362, 	Val Loss = 0.887544
Epoch 1485, 	Batch:0, 	Train Loss = 0.856754, 	Val Loss = 0.915602
Epoch 1486, 	Batch:0, 	Train Loss = 1.025583, 	Val Loss = 1.006744
Epoch 1487, 	Batch:0, 	Train Loss = 1.049255, 	Val Loss = 1.028355
Epoch 1488, 	Batch:0, 	Train Loss = 0.776065, 	Val Loss = 1.011456
Epoch 1489, 	Batch:0, 	Train Loss = 1.007553, 	Val Loss = 0.897229
Epoch 1490, 	Batch:0, 	Train Loss = 0.850048, 	Val Loss = 0.773801
Epoch 1491, 	Batch:0, 	Train Loss = 0.865720, 	Val Loss = 0.854529
Epoch 1492, 	Batch:0, 	Train Loss = 0.666577, 	Val Loss = 0.980235
Epoch 1493, 	Batch:0, 	Train Loss = 1.142346, 	Val Loss = 0.948094
Epoch 1494, 	Batch:0, 	Train Loss = 0.816216, 	Val Loss = 0.932898
Epoch 1495, 	Batch:0, 	Train Loss = 0.931311, 	Val Loss = 1.042381
Epoch 1496, 	Batch:0, 	Train Loss = 1.131015, 	Val Loss = 0.972257
Epoch 1497, 	Batch:0, 	Train Loss = 0.779598, 	Val Loss = 0.989581
Epoch 1498, 	Batch:0, 	Train Loss = 0.892957, 	Val Loss = 0.871023
Epoch 1499, 	Batch:0, 	Train Loss = 0.870636, 	Val Loss = 0.879722
Epoch 1500, 	Batch:0, 	Train Loss = 0.760920, 	Val Loss = 0.963186
Epoch 1501, 	Batch:0, 	Train Loss = 0.830386, 	Val Loss = 0.887680
Epoch 1502, 	Batch:0, 	Train Loss = 1.087985, 	Val Loss = 0.761484
Epoch 1503, 	Batch:0, 	Train Loss = 0.912473, 	Val Loss = 0.714996
Epoch 1504, 	Batch:0, 	Train Loss = 0.983952, 	Val Loss = 1.001644
Epoch 1505, 	Batch:0, 	Train Loss = 0.915244, 	Val Loss = 0.965001
Epoch 1506, 	Batch:0, 	Train Loss = 1.015221, 	Val Loss = 0.954084
Epoch 1507, 	Batch:0, 	Train Loss = 0.888528, 	Val Loss = 0.923169
Epoch 1508, 	Batch:0, 	Train Loss = 0.951836, 	Val Loss = 1.081164
Epoch 1509, 	Batch:0, 	Train Loss = 1.029739, 	Val Loss = 1.119051
Epoch 1510, 	Batch:0, 	Train Loss = 0.715242, 	Val Loss = 1.098473
Epoch 1511, 	Batch:0, 	Train Loss = 0.773375, 	Val Loss = 0.876277
Epoch 1512, 	Batch:0, 	Train Loss = 0.878488, 	Val Loss = 0.745375
Epoch 1513, 	Batch:0, 	Train Loss = 0.959881, 	Val Loss = 0.614040
Epoch 1514, 	Batch:0, 	Train Loss = 1.051574, 	Val Loss = 0.983707
Epoch 1515, 	Batch:0, 	Train Loss = 0.871470, 	Val Loss = 0.994177
Epoch 1516, 	Batch:0, 	Train Loss = 0.826839, 	Val Loss = 0.672449
Epoch 1517, 	Batch:0, 	Train Loss = 1.052244, 	Val Loss = 0.936942
Epoch 1518, 	Batch:0, 	Train Loss = 0.673615, 	Val Loss = 1.038390
Epoch 1519, 	Batch:0, 	Train Loss = 0.964339, 	Val Loss = 0.886207
Epoch 1520, 	Batch:0, 	Train Loss = 0.689209, 	Val Loss = 1.021901
Epoch 1521, 	Batch:0, 	Train Loss = 0.907095, 	Val Loss = 0.778268
Epoch 1522, 	Batch:0, 	Train Loss = 1.067817, 	Val Loss = 0.849639
Epoch 1523, 	Batch:0, 	Train Loss = 0.851264, 	Val Loss = 0.880119
Epoch 1524, 	Batch:0, 	Train Loss = 0.935733, 	Val Loss = 0.643252
Epoch 1525, 	Batch:0, 	Train Loss = 0.537125, 	Val Loss = 0.877032
Epoch 1526, 	Batch:0, 	Train Loss = 0.933729, 	Val Loss = 0.928713
Epoch 1527, 	Batch:0, 	Train Loss = 1.136493, 	Val Loss = 0.774277
Epoch 1528, 	Batch:0, 	Train Loss = 0.973918, 	Val Loss = 0.990569
Epoch 1529, 	Batch:0, 	Train Loss = 1.096392, 	Val Loss = 0.853773
Epoch 1530, 	Batch:0, 	Train Loss = 0.619733, 	Val Loss = 0.832283
Epoch 1531, 	Batch:0, 	Train Loss = 0.942759, 	Val Loss = 1.043554
Epoch 1532, 	Batch:0, 	Train Loss = 0.964795, 	Val Loss = 0.957482
Epoch 1533, 	Batch:0, 	Train Loss = 0.968445, 	Val Loss = 0.995602
Epoch 1534, 	Batch:0, 	Train Loss = 1.038125, 	Val Loss = 1.026733
Epoch 1535, 	Batch:0, 	Train Loss = 0.915201, 	Val Loss = 0.910948
Epoch 1536, 	Batch:0, 	Train Loss = 0.835832, 	Val Loss = 0.815513
Epoch 1537, 	Batch:0, 	Train Loss = 0.835277, 	Val Loss = 0.914813Early stop at epoch 1536 for not improving in the last 1001 epochs


---------------------------------------------------------------------------
job finished
