Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=3
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 3 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.977184, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.295354, 	Val Loss = 1.344350
Epoch 3, 	Batch:0, 	Train Loss = 0.949853, 	Val Loss = 0.998639
Epoch 4, 	Batch:0, 	Train Loss = 0.775114, 	Val Loss = 0.828087
Epoch 5, 	Batch:0, 	Train Loss = 0.803702, 	Val Loss = 0.867332
Epoch 6, 	Batch:0, 	Train Loss = 0.838336, 	Val Loss = 0.843118
Epoch 7, 	Batch:0, 	Train Loss = 0.815434, 	Val Loss = 0.831800
Epoch 8, 	Batch:0, 	Train Loss = 0.784634, 	Val Loss = 0.808693
Epoch 9, 	Batch:0, 	Train Loss = 0.773270, 	Val Loss = 0.785285
Epoch 10, 	Batch:0, 	Train Loss = 0.759451, 	Val Loss = 0.780911
Epoch 11, 	Batch:0, 	Train Loss = 0.633339, 	Val Loss = 0.673331
Epoch 12, 	Batch:0, 	Train Loss = 0.716297, 	Val Loss = 0.736403
Epoch 13, 	Batch:0, 	Train Loss = 0.800686, 	Val Loss = 0.782284
Epoch 14, 	Batch:0, 	Train Loss = 0.788100, 	Val Loss = 0.801947
Epoch 15, 	Batch:0, 	Train Loss = 0.743403, 	Val Loss = 0.763670
Epoch 16, 	Batch:0, 	Train Loss = 0.703417, 	Val Loss = 0.709466
Epoch 17, 	Batch:0, 	Train Loss = 0.665468, 	Val Loss = 0.669986
Epoch 18, 	Batch:0, 	Train Loss = 0.706354, 	Val Loss = 0.712477
Epoch 1482, 	Batch:0, 	Train Loss = 0.315777, 	Val Loss = 0.334865
Epoch 1483, 	Batch:0, 	Train Loss = 0.302059, 	Val Loss = 0.322839
Epoch 1484, 	Batch:0, 	Train Loss = 0.307842, 	Val Loss = 0.326674
Epoch 1485, 	Batch:0, 	Train Loss = 0.339447, 	Val Loss = 0.351320
Epoch 1486, 	Batch:0, 	Train Loss = 0.300333, 	Val Loss = 0.318764
Epoch 1487, 	Batch:0, 	Train Loss = 0.293535, 	Val Loss = 0.312466
Epoch 1488, 	Batch:0, 	Train Loss = 0.311860, 	Val Loss = 0.328775
Epoch 1489, 	Batch:0, 	Train Loss = 0.318486, 	Val Loss = 0.335298
Epoch 1490, 	Batch:0, 	Train Loss = 0.294485, 	Val Loss = 0.315517
Epoch 1491, 	Batch:0, 	Train Loss = 0.288045, 	Val Loss = 0.308954
Epoch 1492, 	Batch:0, 	Train Loss = 0.318109, 	Val Loss = 0.332917
Epoch 1493, 	Batch:0, 	Train Loss = 0.331970, 	Val Loss = 0.347774
Epoch 1494, 	Batch:0, 	Train Loss = 0.333647, 	Val Loss = 0.347813
Epoch 1495, 	Batch:0, 	Train Loss = 0.322378, 	Val Loss = 0.323601
Epoch 1496, 	Batch:0, 	Train Loss = 0.291981, 	Val Loss = 0.305593
Epoch 1497, 	Batch:0, 	Train Loss = 0.322022, 	Val Loss = 0.337593
Epoch 1498, 	Batch:0, 	Train Loss = 0.305060, 	Val Loss = 0.331130
Epoch 1499, 	Batch:0, 	Train Loss = 0.297531, 	Val Loss = 0.314228
Epoch 1500, 	Batch:0, 	Train Loss = 0.296148, 	Val Loss = 0.312817
Epoch 1501, 	Batch:0, 	Train Loss = 0.288118, 	Val Loss = 0.305107
Epoch 1502, 	Batch:0, 	Train Loss = 0.279007, 	Val Loss = 0.296995
Epoch 1503, 	Batch:0, 	Train Loss = 0.300216, 	Val Loss = 0.316877
Epoch 1504, 	Batch:0, 	Train Loss = 0.277518, 	Val Loss = 0.298792
Epoch 1505, 	Batch:0, 	Train Loss = 0.303676, 	Val Loss = 0.328507
Epoch 1506, 	Batch:0, 	Train Loss = 0.280565, 	Val Loss = 0.310298
Epoch 1507, 	Batch:0, 	Train Loss = 0.300642, 	Val Loss = 0.329532
Epoch 1508, 	Batch:0, 	Train Loss = 0.294755, 	Val Loss = 0.325195
Epoch 1509, 	Batch:0, 	Train Loss = 0.291731, 	Val Loss = 0.317471
Epoch 1510, 	Batch:0, 	Train Loss = 0.296994, 	Val Loss = 0.314702
Epoch 1511, 	Batch:0, 	Train Loss = 0.286140, 	Val Loss = 0.299691
Epoch 1512, 	Batch:0, 	Train Loss = 0.292604, 	Val Loss = 0.303745
Epoch 1513, 	Batch:0, 	Train Loss = 0.323479, 	Val Loss = 0.336359
Epoch 1514, 	Batch:0, 	Train Loss = 0.292880, 	Val Loss = 0.312725
Epoch 1515, 	Batch:0, 	Train Loss = 0.311617, 	Val Loss = 0.330314
Epoch 1516, 	Batch:0, 	Train Loss = 0.304482, 	Val Loss = 0.319212
Epoch 1517, 	Batch:0, 	Train Loss = 0.314523, 	Val Loss = 0.326859
Epoch 1518, 	Batch:0, 	Train Loss = 0.291423, 	Val Loss = 0.304758
Epoch 1519, 	Batch:0, 	Train Loss = 0.293725, 	Val Loss = 0.310714
Epoch 1520, 	Batch:0, 	Train Loss = 0.293092, 	Val Loss = 0.307491
Epoch 1521, 	Batch:0, 	Train Loss = 0.301034, 	Val Loss = 0.310104
Epoch 1522, 	Batch:0, 	Train Loss = 0.297678, 	Val Loss = 0.314426
Epoch 1523, 	Batch:0, 	Train Loss = 0.286106, 	Val Loss = 0.315731
Epoch 1524, 	Batch:0, 	Train Loss = 0.295749, 	Val Loss = 0.317026
Epoch 1525, 	Batch:0, 	Train Loss = 0.284596, 	Val Loss = 0.295631
Epoch 1526, 	Batch:0, 	Train Loss = 0.311521, 	Val Loss = 0.315815
Epoch 1527, 	Batch:0, 	Train Loss = 0.293502, 	Val Loss = 0.309354
Epoch 1528, 	Batch:0, 	Train Loss = 0.286209, 	Val Loss = 0.306723
Epoch 1529, 	Batch:0, 	Train Loss = 0.298385, 	Val Loss = 0.311494
Epoch 1530, 	Batch:0, 	Train Loss = 0.322407, 	Val Loss = 0.339273
Epoch 1531, 	Batch:0, 	Train Loss = 0.286115, 	Val Loss = 0.305755
Epoch 1532, 	Batch:0, 	Train Loss = 0.296096, 	Val Loss = 0.317781
Epoch 1533, 	Batch:0, 	Train Loss = 0.294353, 	Val Loss = 0.315791
Epoch 1534, 	Batch:0, 	Train Loss = 0.299790, 	Val Loss = 0.316712
Epoch 1535, 	Batch:0, 	Train Loss = 0.302697, 	Val Loss = 0.315759
Epoch 1536, 	Batch:0, 	Train Loss = 0.322629, 	Val Loss = 0.328997
Epoch 1537, 	Batch:0, 	Train Loss = 0.313425, 	Val Loss = 0.332212
Epoch 1538, 	Batch:0, 	Train Loss = 0.307680, 	Val Loss = 0.320847
Epoch 1539, 	Batch:0, 	Train Loss = 0.323639, 	Val Loss = 0.330038
Epoch 1540, 	Batch:0, 	Train Loss = 0.305714, 	Val Loss = 0.321555
Epoch 1541, 	Batch:0, 	Train Loss = 0.305447, 	Val Loss = 0.319829
Epoch 1542, 	Batch:0, 	Train Loss = 0.314482, 	Val Loss = 0.334454
Epoch 1543, 	Batch:0, 	Train Loss = 0.298496, 	Val Loss = 0.318356
Epoch 1544, 	Batch:0, 	Train Loss = 0.314102, 	Val Loss = 0.327770
Epoch 1545, 	Batch:0, 	Train Loss = 0.335528, 	Val Loss = 0.357124
Epoch 1546, 	Batch:0, 	Train Loss = 0.324727, 	Val Loss = 0.343173
Epoch 1547, 	Batch:0, 	Train Loss = 0.338230, 	Val Loss = 0.344751
Epoch 1548, 	Batch:0, 	Train Loss = 0.319868, 	Val Loss = 0.332318
Epoch 1549, 	Batch:0, 	Train Loss = 0.326307, 	Val Loss = 0.332810
Epoch 1550, 	Batch:0, 	Train Loss = 0.361351, 	Val Loss = 0.370876
Epoch 1551, 	Batch:0, 	Train Loss = 0.328107, 	Val Loss = 0.342120
Epoch 1552, 	Batch:0, 	Train Loss = 0.297936, 	Val Loss = 0.310046
Epoch 1553, 	Batch:0, 	Train Loss = 0.322254, 	Val Loss = 0.342785
Epoch 1554, 	Batch:0, 	Train Loss = 0.321785, 	Val Loss = 0.341742
Epoch 1555, 	Batch:0, 	Train Loss = 0.306627, 	Val Loss = 0.313384
Epoch 1556, 	Batch:0, 	Train Loss = 0.325655, 	Val Loss = 0.349452
Epoch 1557, 	Batch:0, 	Train Loss = 0.287387, 	Val Loss = 0.320644
Epoch 1558, 	Batch:0, 	Train Loss = 0.289399, 	Val Loss = 0.319657
Epoch 1559, 	Batch:0, 	Train Loss = 0.284483, 	Val Loss = 0.314711
Epoch 1560, 	Batch:0, 	Train Loss = 0.283346, 	Val Loss = 0.318713
Epoch 1561, 	Batch:0, 	Train Loss = 0.289796, 	Val Loss = 0.328851
Epoch 1562, 	Batch:0, 	Train Loss = 0.320707, 	Val Loss = 0.309310
Epoch 1563, 	Batch:0, 	Train Loss = 0.285054, 	Val Loss = 0.313663
Epoch 1564, 	Batch:0, 	Train Loss = 0.287381, 	Val Loss = 0.309422
Epoch 1565, 	Batch:0, 	Train Loss = 0.299320, 	Val Loss = 0.322541
Epoch 1566, 	Batch:0, 	Train Loss = 0.296471, 	Val Loss = 0.310917
Epoch 1567, 	Batch:0, 	Train Loss = 0.291201, 	Val Loss = 0.310534
Epoch 1568, 	Batch:0, 	Train Loss = 0.321498, 	Val Loss = 0.308205
Epoch 1569, 	Batch:0, 	Train Loss = 0.326332, 	Val Loss = 0.348708
Epoch 1570, 	Batch:0, 	Train Loss = 0.317348, 	Val Loss = 0.327322
Epoch 1571, 	Batch:0, 	Train Loss = 0.315701, 	Val Loss = 0.321772
Epoch 1572, 	Batch:0, 	Train Loss = 0.304489, 	Val Loss = 0.312134
Epoch 1573, 	Batch:0, 	Train Loss = 0.307070, 	Val Loss = 0.334760
Epoch 1574, 	Batch:0, 	Train Loss = 0.331145, 	Val Loss = 0.349658
Epoch 1575, 	Batch:0, 	Train Loss = 0.338432, 	Val Loss = 0.352387
Epoch 1576, 	Batch:0, 	Train Loss = 0.309186, 	Val Loss = 0.328041
Epoch 1577, 	Batch:0, 	Train Loss = 0.303548, 	Val Loss = 0.309459
Epoch 1578, 	Batch:0, 	Train Loss = 0.294042, 	Val Loss = 0.305217
Epoch 1579, 	Batch:0, 	Train Loss = 0.304526, 	Val Loss = 0.324509
Epoch 1580, 	Batch:0, 	Train Loss = 0.305336, 	Val Loss = 0.339393
Epoch 1581, 	Batch:0, 	Train Loss = 0.300984, 	Val Loss = 0.351712
Epoch 1582, 	Batch:0, 	Train Loss = 0.304929, 	Val Loss = 0.344058
Epoch 1583, 	Batch:0, 	Train Loss = 0.320454, 	Val Loss = 0.342224
Epoch 1584, 	Batch:0, 	Train Loss = 0.322235, 	Val Loss = 0.337642
Epoch 1585, 	Batch:0, 	Train Loss = 0.304262, 	Val Loss = 0.320016
Epoch 1586, 	Batch:0, 	Train Loss = 0.354825, 	Val Loss = 0.365185
Epoch 1587, 	Batch:0, 	Train Loss = 0.328658, 	Val Loss = 0.340862
Epoch 1588, 	Batch:0, 	Train Loss = 0.294355, 	Val Loss = 0.310730
Epoch 1589, 	Batch:0, 	Train Loss = 0.331847, 	Val Loss = 0.350960
Epoch 1590, 	Batch:0, 	Train Loss = 0.340033, 	Val Loss = 0.358678
Epoch 1591, 	Batch:0, 	Train Loss = 0.303978, 	Val Loss = 0.327867
Epoch 1592, 	Batch:0, 	Train Loss = 0.305712, 	Val Loss = 0.316894
Epoch 1593, 	Batch:0, 	Train Loss = 0.299006, 	Val Loss = 0.306434
Epoch 1594, 	Batch:0, 	Train Loss = 0.297576, 	Val Loss = 0.312506
Epoch 1595, 	Batch:0, 	Train Loss = 0.290289, 	Val Loss = 0.304025
Epoch 1596, 	Batch:0, 	Train Loss = 0.284197, 	Val Loss = 0.298520
Epoch 1597, 	Batch:0, 	Train Loss = 0.301434, 	Val Loss = 0.322460
Epoch 1598, 	Batch:0, 	Train Loss = 0.281955, 	Val Loss = 0.304818
Epoch 1599, 	Batch:0, 	Train Loss = 0.316684, 	Val Loss = 0.329063
Epoch 1600, 	Batch:0, 	Train Loss = 0.287375, 	Val Loss = 0.308718
Epoch 1601, 	Batch:0, 	Train Loss = 0.282375, 	Val Loss = 0.296897
Epoch 1602, 	Batch:0, 	Train Loss = 0.285004, 	Val Loss = 0.305860
Epoch 1603, 	Batch:0, 	Train Loss = 0.286131, 	Val Loss = 0.305780
Epoch 1604, 	Batch:0, 	Train Loss = 0.286880, 	Val Loss = 0.311988
Epoch 1605, 	Batch:0, 	Train Loss = 0.299140, 	Val Loss = 0.322469
Epoch 1606, 	Batch:0, 	Train Loss = 0.289219, 	Val Loss = 0.306166
Epoch 1607, 	Batch:0, 	Train Loss = 0.294424, 	Val Loss = 0.309312
Epoch 1608, 	Batch:0, 	Train Loss = 0.321671, 	Val Loss = 0.332998
Epoch 1609, 	Batch:0, 	Train Loss = 0.290096, 	Val Loss = 0.305750
Epoch 1610, 	Batch:0, 	Train Loss = 0.302067, 	Val Loss = 0.318026
Epoch 1611, 	Batch:0, 	Train Loss = 0.320671, 	Val Loss = 0.320374
Epoch 1612, 	Batch:0, 	Train Loss = 0.307422, 	Val Loss = 0.319600
Epoch 1613, 	Batch:0, 	Train Loss = 0.287639, 	Val Loss = 0.301241
Epoch 1614, 	Batch:0, 	Train Loss = 0.291298, 	Val Loss = 0.302587
Epoch 1615, 	Batch:0, 	Train Loss = 0.280717, 	Val Loss = 0.298078
Epoch 1616, 	Batch:0, 	Train Loss = 0.281900, 	Val Loss = 0.294841
Epoch 1617, 	Batch:0, 	Train Loss = 0.281071, 	Val Loss = 0.302490
Epoch 1618, 	Batch:0, 	Train Loss = 0.284389, 	Val Loss = 0.314940
Epoch 1619, 	Batch:0, 	Train Loss = 0.304555, 	Val Loss = 0.322055
Epoch 1620, 	Batch:0, 	Train Loss = 0.312236, 	Val Loss = 0.345600
Epoch 1621, 	Batch:0, 	Train Loss = 0.362116, 	Val Loss = 0.376780
Epoch 1622, 	Batch:0, 	Train Loss = 0.329507, 	Val Loss = 0.331962
Epoch 1623, 	Batch:0, 	Train Loss = 0.337927, 	Val Loss = 0.345541
Epoch 1624, 	Batch:0, 	Train Loss = 0.336885, 	Val Loss = 0.345671
Epoch 1625, 	Batch:0, 	Train Loss = 0.296768, 	Val Loss = 0.306326
Epoch 1626, 	Batch:0, 	Train Loss = 0.349665, 	Val Loss = 0.366227
Epoch 1627, 	Batch:0, 	Train Loss = 0.380605, 	Val Loss = 0.395537
Epoch 1628, 	Batch:0, 	Train Loss = 0.341852, 	Val Loss = 0.349166
Epoch 1629, 	Batch:0, 	Train Loss = 0.305408, 	Val Loss = 0.326499
Epoch 1630, 	Batch:0, 	Train Loss = 0.339743, 	Val Loss = 0.348790
Epoch 1631, 	Batch:0, 	Train Loss = 0.344613, 	Val Loss = 0.357362
Epoch 1632, 	Batch:0, 	Train Loss = 0.341115, 	Val Loss = 0.351714
Epoch 1633, 	Batch:0, 	Train Loss = 0.341121, 	Val Loss = 0.358924
Epoch 1634, 	Batch:0, 	Train Loss = 0.344471, 	Val Loss = 0.360364
Epoch 1635, 	Batch:0, 	Train Loss = 0.316975, 	Val Loss = 0.344287
Epoch 1636, 	Batch:0, 	Train Loss = 0.311244, 	Val Loss = 0.337644
Epoch 1637, 	Batch:0, 	Train Loss = 0.342194, 	Val Loss = 0.351362
Epoch 1638, 	Batch:0, 	Train Loss = 0.319280, 	Val Loss = 0.336159
Epoch 1639, 	Batch:0, 	Train Loss = 0.315118, 	Val Loss = 0.334464
Epoch 1640, 	Batch:0, 	Train Loss = 0.308565, 	Val Loss = 0.329864
Epoch 1641, 	Batch:0, 	Train Loss = 0.313630, 	Val Loss = 0.345336
Epoch 1642, 	Batch:0, 	Train Loss = 0.328175, 	Val Loss = 0.339914
Epoch 1643, 	Batch:0, 	Train Loss = 0.306508, 	Val Loss = 0.328003
Epoch 1644, 	Batch:0, 	Train Loss = 0.304212, 	Val Loss = 0.330532
Epoch 1645, 	Batch:0, 	Train Loss = 0.315703, 	Val Loss = 0.354191
Epoch 1646, 	Batch:0, 	Train Loss = 0.320406, 	Val Loss = 0.343680
Epoch 1647, 	Batch:0, 	Train Loss = 0.310872, 	Val Loss = 0.329217
Epoch 1648, 	Batch:0, 	Train Loss = 0.304131, 	Val Loss = 0.323675
Epoch 1649, 	Batch:0, 	Train Loss = 0.349897, 	Val Loss = 0.336781
Epoch 1650, 	Batch:0, 	Train Loss = 0.302120, 	Val Loss = 0.313095
Epoch 1651, 	Batch:0, 	Train Loss = 0.319602, 	Val Loss = 0.331521
Epoch 1652, 	Batch:0, 	Train Loss = 0.319840, 	Val Loss = 0.331849
Epoch 1653, 	Batch:0, 	Train Loss = 0.329866, 	Val Loss = 0.330512
Epoch 1654, 	Batch:0, 	Train Loss = 0.319946, 	Val Loss = 0.331962
Epoch 1655, 	Batch:0, 	Train Loss = 0.308411, 	Val Loss = 0.319675
Epoch 1656, 	Batch:0, 	Train Loss = 0.341594, 	Val Loss = 0.354505
Epoch 1657, 	Batch:0, 	Train Loss = 0.319721, 	Val Loss = 0.328027
Epoch 1658, 	Batch:0, 	Train Loss = 0.340902, 	Val Loss = 0.354321
Epoch 1659, 	Batch:0, 	Train Loss = 0.347352, 	Val Loss = 0.359135
Epoch 1660, 	Batch:0, 	Train Loss = 0.332923, 	Val Loss = 0.342246
Epoch 1661, 	Batch:0, 	Train Loss = 0.346192, 	Val Loss = 0.361571
Epoch 1662, 	Batch:0, 	Train Loss = 0.334247, 	Val Loss = 0.355151
Epoch 1663, 	Batch:0, 	Train Loss = 0.302309, 	Val Loss = 0.336359
Epoch 1664, 	Batch:0, 	Train Loss = 0.294747, 	Val Loss = 0.320631
Epoch 1665, 	Batch:0, 	Train Loss = 0.320034, 	Val Loss = 0.341921
Epoch 1666, 	Batch:0, 	Train Loss = 0.321394, 	Val Loss = 0.343807
Epoch 1667, 	Batch:0, 	Train Loss = 0.311633, 	Val Loss = 0.323462
Epoch 1668, 	Batch:0, 	Train Loss = 0.294459, 	Val Loss = 0.312190
Epoch 1669, 	Batch:0, 	Train Loss = 0.327883, 	Val Loss = 0.390637
Epoch 1670, 	Batch:0, 	Train Loss = 0.325297, 	Val Loss = 0.344795
Epoch 1671, 	Batch:0, 	Train Loss = 0.347778, 	Val Loss = 0.375773
Epoch 1672, 	Batch:0, 	Train Loss = 0.351410, 	Val Loss = 0.349483
Epoch 1673, 	Batch:0, 	Train Loss = 0.315446, 	Val Loss = 0.331679
Epoch 1674, 	Batch:0, 	Train Loss = 0.321449, 	Val Loss = 0.361625
Epoch 1675, 	Batch:0, 	Train Loss = 0.380491, 	Val Loss = 0.378883
Epoch 1676, 	Batch:0, 	Train Loss = 0.381699, 	Val Loss = 0.385684
Epoch 1677, 	Batch:0, 	Train Loss = 0.361479, 	Val Loss = 0.362507
Epoch 1678, 	Batch:0, 	Train Loss = 0.325759, 	Val Loss = 0.353061
Epoch 1679, 	Batch:0, 	Train Loss = 0.323527, 	Val Loss = 0.327006
Epoch 1680, 	Batch:0, 	Train Loss = 0.345225, 	Val Loss = 0.349207
Epoch 1681, 	Batch:0, 	Train Loss = 0.374346, 	Val Loss = 0.393213
Epoch 1682, 	Batch:0, 	Train Loss = 0.344567, 	Val Loss = 0.351976
Epoch 1683, 	Batch:0, 	Train Loss = 0.319852, 	Val Loss = 0.318442
Epoch 1684, 	Batch:0, 	Train Loss = 0.376915, 	Val Loss = 0.380528
Epoch 1685, 	Batch:0, 	Train Loss = 0.332937, 	Val Loss = 0.340914
Epoch 1686, 	Batch:0, 	Train Loss = 0.337595, 	Val Loss = 0.355639
Epoch 1687, 	Batch:0, 	Train Loss = 0.393382, 	Val Loss = 0.404536
Epoch 1688, 	Batch:0, 	Train Loss = 0.371684, 	Val Loss = 0.379133
Epoch 1689, 	Batch:0, 	Train Loss = 0.346329, 	Val Loss = 0.355052
Epoch 1690, 	Batch:0, 	Train Loss = 0.362454, 	Val Loss = 0.375244
Epoch 1691, 	Batch:0, 	Train Loss = 0.339502, 	Val Loss = 0.349452
Epoch 1692, 	Batch:0, 	Train Loss = 0.371323, 	Val Loss = 0.369357
Epoch 1693, 	Batch:0, 	Train Loss = 0.372105, 	Val Loss = 0.384782
Epoch 1694, 	Batch:0, 	Train Loss = 0.342620, 	Val Loss = 0.390411
Epoch 1695, 	Batch:0, 	Train Loss = 0.371378, 	Val Loss = 0.454659
Epoch 1696, 	Batch:0, 	Train Loss = 0.369690, 	Val Loss = 0.395353
Epoch 1697, 	Batch:0, 	Train Loss = 0.354083, 	Val Loss = 0.368947
Epoch 1698, 	Batch:0, 	Train Loss = 0.327924, 	Val Loss = 0.345493
Epoch 1699, 	Batch:0, 	Train Loss = 0.375267, 	Val Loss = 0.392036
Epoch 1700, 	Batch:0, 	Train Loss = 0.360314, 	Val Loss = 0.374823
Epoch 1701, 	Batch:0, 	Train Loss = 0.345771, 	Val Loss = 0.376787
Epoch 1702, 	Batch:0, 	Train Loss = 0.333200, 	Val Loss = 0.351367
Epoch 1703, 	Batch:0, 	Train Loss = 0.352256, 	Val Loss = 0.363823
Epoch 1704, 	Batch:0, 	Train Loss = 0.311916, 	Val Loss = 0.328392
Epoch 1705, 	Batch:0, 	Train Loss = 0.378971, 	Val Loss = 0.380727
Epoch 1706, 	Batch:0, 	Train Loss = 0.362059, 	Val Loss = 0.358416
Epoch 1707, 	Batch:0, 	Train Loss = 0.365296, 	Val Loss = 0.350120
Epoch 1708, 	Batch:0, 	Train Loss = 0.368254, 	Val Loss = 0.371818
Epoch 1709, 	Batch:0, 	Train Loss = 0.332361, 	Val Loss = 0.333738
Epoch 1710, 	Batch:0, 	Train Loss = 0.339169, 	Val Loss = 0.344039
Epoch 1711, 	Batch:0, 	Train Loss = 0.342058, 	Val Loss = 0.355165
Epoch 1712, 	Batch:0, 	Train Loss = 0.350745, 	Val Loss = 0.373829
Epoch 1713, 	Batch:0, 	Train Loss = 0.320705, 	Val Loss = 0.332710
Epoch 1714, 	Batch:0, 	Train Loss = 0.346007, 	Val Loss = 0.346957
Epoch 1715, 	Batch:0, 	Train Loss = 0.343369, 	Val Loss = 0.361266
Epoch 1716, 	Batch:0, 	Train Loss = 0.324188, 	Val Loss = 0.347787
Epoch 1717, 	Batch:0, 	Train Loss = 0.345446, 	Val Loss = 0.370773
Epoch 1718, 	Batch:0, 	Train Loss = 0.380838, 	Val Loss = 0.413087
Epoch 1719, 	Batch:0, 	Train Loss = 0.294274, 	Val Loss = 0.313426
Epoch 1720, 	Batch:0, 	Train Loss = 0.349394, 	Val Loss = 0.341673
Epoch 1721, 	Batch:0, 	Train Loss = 0.336037, 	Val Loss = 0.374013
Epoch 1722, 	Batch:0, 	Train Loss = 0.306833, 	Val Loss = 0.339875
Epoch 1723, 	Batch:0, 	Train Loss = 0.300688, 	Val Loss = 0.314983
Epoch 1724, 	Batch:0, 	Train Loss = 0.329266, 	Val Loss = 0.339790
Epoch 1725, 	Batch:0, 	Train Loss = 0.320721, 	Val Loss = 0.340710
Epoch 1726, 	Batch:0, 	Train Loss = 0.294357, 	Val Loss = 0.315428
Epoch 1727, 	Batch:0, 	Train Loss = 0.299981, 	Val Loss = 0.319275
Epoch 1728, 	Batch:0, 	Train Loss = 0.303524, 	Val Loss = 0.333445
Epoch 1729, 	Batch:0, 	Train Loss = 0.310478, 	Val Loss = 0.316636
Epoch 1730, 	Batch:0, 	Train Loss = 0.307264, 	Val Loss = 0.317985
Epoch 1731, 	Batch:0, 	Train Loss = 0.344619, 	Val Loss = 0.342033
Epoch 1732, 	Batch:0, 	Train Loss = 0.305109, 	Val Loss = 0.329497
Epoch 1733, 	Batch:0, 	Train Loss = 0.326374, 	Val Loss = 0.338657
Epoch 1734, 	Batch:0, 	Train Loss = 0.300191, 	Val Loss = 0.342073
Epoch 1735, 	Batch:0, 	Train Loss = 0.292633, 	Val Loss = 0.302132
Epoch 1736, 	Batch:0, 	Train Loss = 0.302919, 	Val Loss = 0.311361
Epoch 1737, 	Batch:0, 	Train Loss = 0.311371, 	Val Loss = 0.320240
Epoch 1738, 	Batch:0, 	Train Loss = 0.294154, 	Val Loss = 0.301459
Epoch 1739, 	Batch:0, 	Train Loss = 0.290837, 	Val Loss = 0.312486
Epoch 1740, 	Batch:0, 	Train Loss = 0.315206, 	Val Loss = 0.334487
Epoch 1741, 	Batch:0, 	Train Loss = 0.300645, 	Val Loss = 0.328694
Epoch 1742, 	Batch:0, 	Train Loss = 0.302506, 	Val Loss = 0.313877
Epoch 1743, 	Batch:0, 	Train Loss = 0.304202, 	Val Loss = 0.316076
Epoch 1744, 	Batch:0, 	Train Loss = 0.305783, 	Val Loss = 0.318911
Epoch 1745, 	Batch:0, 	Train Loss = 0.302208, 	Val Loss = 0.315700
Epoch 1746, 	Batch:0, 	Train Loss = 0.303733, 	Val Loss = 0.314118
Epoch 1747, 	Batch:0, 	Train Loss = 0.295538, 	Val Loss = 0.317324
Epoch 1748, 	Batch:0, 	Train Loss = 0.321586, 	Val Loss = 0.344896
Epoch 1749, 	Batch:0, 	Train Loss = 0.317607, 	Val Loss = 0.332076
Epoch 1750, 	Batch:0, 	Train Loss = 0.283323, 	Val Loss = 0.307406
Epoch 1751, 	Batch:0, 	Train Loss = 0.305527, 	Val Loss = 0.319365
Epoch 1752, 	Batch:0, 	Train Loss = 0.330119, 	Val Loss = 0.311570
Epoch 1753, 	Batch:0, 	Train Loss = 0.299845, 	Val Loss = 0.322335
Epoch 1754, 	Batch:0, 	Train Loss = 0.284847, 	Val Loss = 0.305298
Epoch 1755, 	Batch:0, 	Train Loss = 0.296945, 	Val Loss = 0.321712
Epoch 1756, 	Batch:0, 	Train Loss = 0.328598, 	Val Loss = 0.346823
Epoch 1757, 	Batch:0, 	Train Loss = 0.306472, 	Val Loss = 0.327422
Epoch 1758, 	Batch:0, 	Train Loss = 0.318381, 	Val Loss = 0.332684
Epoch 1759, 	Batch:0, 	Train Loss = 0.349617, 	Val Loss = 0.356744
Epoch 1760, 	Batch:0, 	Train Loss = 0.313662, 	Val Loss = 0.325130
Epoch 1761, 	Batch:0, 	Train Loss = 0.316583, 	Val Loss = 0.319377
Epoch 1762, 	Batch:0, 	Train Loss = 0.335468, 	Val Loss = 0.342931
Epoch 1763, 	Batch:0, 	Train Loss = 0.303827, 	Val Loss = 0.316194
Epoch 1764, 	Batch:0, 	Train Loss = 0.320828, 	Val Loss = 0.332034
Epoch 1765, 	Batch:0, 	Train Loss = 0.332844, 	Val Loss = 0.342508
Epoch 1766, 	Batch:0, 	Train Loss = 0.313316, 	Val Loss = 0.319276
Epoch 1767, 	Batch:0, 	Train Loss = 0.315569, 	Val Loss = 0.322497
Epoch 1768, 	Batch:0, 	Train Loss = 0.304318, 	Val Loss = 0.327005
Epoch 1769, 	Batch:0, 	Train Loss = 0.313269, 	Val Loss = 0.331510
Epoch 1770, 	Batch:0, 	Train Loss = 0.344706, 	Val Loss = 0.360770
Epoch 1771, 	Batch:0, 	Train Loss = 0.355623, 	Val Loss = 0.370677
Epoch 1772, 	Batch:0, 	Train Loss = 0.319606, 	Val Loss = 0.333468
Epoch 1773, 	Batch:0, 	Train Loss = 0.350311, 	Val Loss = 0.349023
Epoch 1774, 	Batch:0, 	Train Loss = 0.350797, 	Val Loss = 0.360821
