Job runs on node:
eu-g9-045-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.435766, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.839229, 	Val Loss = 0.864056
Epoch 3, 	Batch:0, 	Train Loss = 0.532876, 	Val Loss = 0.599418
Epoch 4, 	Batch:0, 	Train Loss = 0.522480, 	Val Loss = 0.607077
Epoch 5, 	Batch:0, 	Train Loss = 0.528895, 	Val Loss = 0.617226
Epoch 6, 	Batch:0, 	Train Loss = 0.435588, 	Val Loss = 0.537007
Epoch 7, 	Batch:0, 	Train Loss = 0.336830, 	Val Loss = 0.448997
Epoch 8, 	Batch:0, 	Train Loss = 0.327265, 	Val Loss = 0.426086
Epoch 9, 	Batch:0, 	Train Loss = 0.301026, 	Val Loss = 0.396121
Epoch 10, 	Batch:0, 	Train Loss = 0.284154, 	Val Loss = 0.370053
Epoch 11, 	Batch:0, 	Train Loss = 0.270662, 	Val Loss = 0.351263
Epoch 12, 	Batch:0, 	Train Loss = 0.267266, 	Val Loss = 0.342683
Epoch 13, 	Batch:0, 	Train Loss = 0.270179, 	Val Loss = 0.339408
Epoch 14, 	Batch:0, 	Train Loss = 0.263905, 	Val Loss = 0.321500
Epoch 15, 	Batch:0, 	Train Loss = 0.215883, 	Val Loss = 0.276312
Epoch 16, 	Batch:0, 	Train Loss = 0.191347, 	Val Loss = 0.246917
Epoch 17, 	Batch:0, 	Train Loss = 0.163882, 	Val Loss = 0.215719
Epoch 18, 	Batch:0, 	Train Loss = 0.135015, 	Val Loss = 0.177423
Epoch 1480, 	Batch:0, 	Train Loss = 0.059415, 	Val Loss = 0.056476
Epoch 1481, 	Batch:0, 	Train Loss = 0.094623, 	Val Loss = 0.084092
Epoch 1482, 	Batch:0, 	Train Loss = 0.062696, 	Val Loss = 0.059532
Epoch 1483, 	Batch:0, 	Train Loss = 0.079280, 	Val Loss = 0.076943
Epoch 1484, 	Batch:0, 	Train Loss = 0.044815, 	Val Loss = 0.051072
Epoch 1485, 	Batch:0, 	Train Loss = 0.071569, 	Val Loss = 0.073344
Epoch 1486, 	Batch:0, 	Train Loss = 0.041014, 	Val Loss = 0.053495
Epoch 1487, 	Batch:0, 	Train Loss = 0.075672, 	Val Loss = 0.079794
Epoch 1488, 	Batch:0, 	Train Loss = 0.046295, 	Val Loss = 0.058144
Epoch 1489, 	Batch:0, 	Train Loss = 0.068378, 	Val Loss = 0.073393
Epoch 1490, 	Batch:0, 	Train Loss = 0.046866, 	Val Loss = 0.053907
Epoch 1491, 	Batch:0, 	Train Loss = 0.065820, 	Val Loss = 0.065902
Epoch 1492, 	Batch:0, 	Train Loss = 0.046798, 	Val Loss = 0.049397
Epoch 1493, 	Batch:0, 	Train Loss = 0.067564, 	Val Loss = 0.066585
Epoch 1494, 	Batch:0, 	Train Loss = 0.043904, 	Val Loss = 0.048207
Epoch 1495, 	Batch:0, 	Train Loss = 0.069224, 	Val Loss = 0.070661
Epoch 1496, 	Batch:0, 	Train Loss = 0.039923, 	Val Loss = 0.048786
Epoch 1497, 	Batch:0, 	Train Loss = 0.065792, 	Val Loss = 0.069161
Epoch 1498, 	Batch:0, 	Train Loss = 0.038970, 	Val Loss = 0.050107
Epoch 1499, 	Batch:0, 	Train Loss = 0.061121, 	Val Loss = 0.067140
Epoch 1500, 	Batch:0, 	Train Loss = 0.039334, 	Val Loss = 0.049541
Epoch 1501, 	Batch:0, 	Train Loss = 0.073788, 	Val Loss = 0.074840
Epoch 1502, 	Batch:0, 	Train Loss = 0.041685, 	Val Loss = 0.048845
Epoch 1503, 	Batch:0, 	Train Loss = 0.054727, 	Val Loss = 0.058548
Epoch 1504, 	Batch:0, 	Train Loss = 0.043913, 	Val Loss = 0.048542
Epoch 1505, 	Batch:0, 	Train Loss = 0.064513, 	Val Loss = 0.063954
Epoch 1506, 	Batch:0, 	Train Loss = 0.042590, 	Val Loss = 0.047433
Epoch 1507, 	Batch:0, 	Train Loss = 0.065112, 	Val Loss = 0.067170
Epoch 1508, 	Batch:0, 	Train Loss = 0.039829, 	Val Loss = 0.046897
Epoch 1509, 	Batch:0, 	Train Loss = 0.059479, 	Val Loss = 0.062283
Epoch 1510, 	Batch:0, 	Train Loss = 0.038449, 	Val Loss = 0.047462
Epoch 1511, 	Batch:0, 	Train Loss = 0.062816, 	Val Loss = 0.067107
Epoch 1512, 	Batch:0, 	Train Loss = 0.037572, 	Val Loss = 0.047491
Epoch 1513, 	Batch:0, 	Train Loss = 0.071001, 	Val Loss = 0.074205
Epoch 1514, 	Batch:0, 	Train Loss = 0.037702, 	Val Loss = 0.046723
Epoch 1515, 	Batch:0, 	Train Loss = 0.062939, 	Val Loss = 0.065704
Epoch 1516, 	Batch:0, 	Train Loss = 0.038872, 	Val Loss = 0.046214
Epoch 1517, 	Batch:0, 	Train Loss = 0.058772, 	Val Loss = 0.061298
Epoch 1518, 	Batch:0, 	Train Loss = 0.039512, 	Val Loss = 0.046058
Epoch 1519, 	Batch:0, 	Train Loss = 0.074504, 	Val Loss = 0.074285
Epoch 1520, 	Batch:0, 	Train Loss = 0.038964, 	Val Loss = 0.045842
Epoch 1521, 	Batch:0, 	Train Loss = 0.050763, 	Val Loss = 0.054651
Epoch 1522, 	Batch:0, 	Train Loss = 0.038345, 	Val Loss = 0.045935
Epoch 1523, 	Batch:0, 	Train Loss = 0.058461, 	Val Loss = 0.062076
Epoch 1524, 	Batch:0, 	Train Loss = 0.037946, 	Val Loss = 0.046102
Epoch 1525, 	Batch:0, 	Train Loss = 0.081169, 	Val Loss = 0.081097
Epoch 1526, 	Batch:0, 	Train Loss = 0.037765, 	Val Loss = 0.045686
Epoch 1527, 	Batch:0, 	Train Loss = 0.049624, 	Val Loss = 0.054620
Epoch 1528, 	Batch:0, 	Train Loss = 0.038267, 	Val Loss = 0.045254
Epoch 1529, 	Batch:0, 	Train Loss = 0.064593, 	Val Loss = 0.065006
Epoch 1530, 	Batch:0, 	Train Loss = 0.038722, 	Val Loss = 0.045274
Epoch 1531, 	Batch:0, 	Train Loss = 0.073365, 	Val Loss = 0.073675
Epoch 1532, 	Batch:0, 	Train Loss = 0.038547, 	Val Loss = 0.045529
Epoch 1533, 	Batch:0, 	Train Loss = 0.047649, 	Val Loss = 0.052427
Epoch 1534, 	Batch:0, 	Train Loss = 0.038199, 	Val Loss = 0.045914
Epoch 1535, 	Batch:0, 	Train Loss = 0.055773, 	Val Loss = 0.060138
Epoch 1536, 	Batch:0, 	Train Loss = 0.038586, 	Val Loss = 0.046785
Epoch 1537, 	Batch:0, 	Train Loss = 0.041990, 	Val Loss = 0.048479
Epoch 1538, 	Batch:0, 	Train Loss = 0.054867, 	Val Loss = 0.057219
Epoch 1539, 	Batch:0, 	Train Loss = 0.044812, 	Val Loss = 0.048179
Epoch 1540, 	Batch:0, 	Train Loss = 0.044024, 	Val Loss = 0.048027
Epoch 1541, 	Batch:0, 	Train Loss = 0.049207, 	Val Loss = 0.054228
Epoch 1542, 	Batch:0, 	Train Loss = 0.060694, 	Val Loss = 0.063093
Epoch 1543, 	Batch:0, 	Train Loss = 0.045089, 	Val Loss = 0.050926
Epoch 1544, 	Batch:0, 	Train Loss = 0.086331, 	Val Loss = 0.082191
Epoch 1545, 	Batch:0, 	Train Loss = 0.082758, 	Val Loss = 0.077550
Epoch 1546, 	Batch:0, 	Train Loss = 0.045477, 	Val Loss = 0.048560
Epoch 1547, 	Batch:0, 	Train Loss = 0.109291, 	Val Loss = 0.103794
Epoch 1548, 	Batch:0, 	Train Loss = 0.080622, 	Val Loss = 0.078977
Epoch 1549, 	Batch:0, 	Train Loss = 0.060678, 	Val Loss = 0.060452
Epoch 1550, 	Batch:0, 	Train Loss = 0.080144, 	Val Loss = 0.077346
Epoch 1551, 	Batch:0, 	Train Loss = 0.050992, 	Val Loss = 0.053146
Epoch 1552, 	Batch:0, 	Train Loss = 0.084703, 	Val Loss = 0.081845
Epoch 1553, 	Batch:0, 	Train Loss = 0.057731, 	Val Loss = 0.060390
Epoch 1554, 	Batch:0, 	Train Loss = 0.078269, 	Val Loss = 0.076728
Epoch 1555, 	Batch:0, 	Train Loss = 0.086040, 	Val Loss = 0.082478
Epoch 1556, 	Batch:0, 	Train Loss = 0.046360, 	Val Loss = 0.050587
Epoch 1557, 	Batch:0, 	Train Loss = 0.092103, 	Val Loss = 0.091294
Epoch 1558, 	Batch:0, 	Train Loss = 0.071632, 	Val Loss = 0.074134
Epoch 1559, 	Batch:0, 	Train Loss = 0.062878, 	Val Loss = 0.061805
Epoch 1560, 	Batch:0, 	Train Loss = 0.083670, 	Val Loss = 0.077470
Epoch 1561, 	Batch:0, 	Train Loss = 0.047524, 	Val Loss = 0.050654
Epoch 1562, 	Batch:0, 	Train Loss = 0.061842, 	Val Loss = 0.065081
Epoch 1563, 	Batch:0, 	Train Loss = 0.044821, 	Val Loss = 0.051205
Epoch 1564, 	Batch:0, 	Train Loss = 0.043744, 	Val Loss = 0.052188
Epoch 1565, 	Batch:0, 	Train Loss = 0.063258, 	Val Loss = 0.068645
Epoch 1566, 	Batch:0, 	Train Loss = 0.040437, 	Val Loss = 0.052248
Epoch 1567, 	Batch:0, 	Train Loss = 0.086377, 	Val Loss = 0.088543
Epoch 1568, 	Batch:0, 	Train Loss = 0.052674, 	Val Loss = 0.060830
Epoch 1569, 	Batch:0, 	Train Loss = 0.095311, 	Val Loss = 0.093618
Epoch 1570, 	Batch:0, 	Train Loss = 0.103742, 	Val Loss = 0.098280
Epoch 1571, 	Batch:0, 	Train Loss = 0.046535, 	Val Loss = 0.050179
Epoch 1572, 	Batch:0, 	Train Loss = 0.077247, 	Val Loss = 0.076714
Epoch 1573, 	Batch:0, 	Train Loss = 0.053523, 	Val Loss = 0.057407
Epoch 1574, 	Batch:0, 	Train Loss = 0.056684, 	Val Loss = 0.060294
Epoch 1575, 	Batch:0, 	Train Loss = 0.062654, 	Val Loss = 0.064577
Epoch 1576, 	Batch:0, 	Train Loss = 0.047677, 	Val Loss = 0.053144
Epoch 1577, 	Batch:0, 	Train Loss = 0.048318, 	Val Loss = 0.053146
Epoch 1578, 	Batch:0, 	Train Loss = 0.047442, 	Val Loss = 0.053473
Epoch 1579, 	Batch:0, 	Train Loss = 0.044643, 	Val Loss = 0.053115Early stop at epoch 1578 for not improving in the last 1001 epochs


---------------------------------------------------------------------------
job finished
