Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.614535, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.308787, 	Val Loss = 1.424518
Epoch 3, 	Batch:0, 	Train Loss = 0.862597, 	Val Loss = 1.014814
Epoch 4, 	Batch:0, 	Train Loss = 0.681184, 	Val Loss = 0.838261
Epoch 5, 	Batch:0, 	Train Loss = 0.794161, 	Val Loss = 0.916524
Epoch 6, 	Batch:0, 	Train Loss = 0.840647, 	Val Loss = 0.964253
Epoch 7, 	Batch:0, 	Train Loss = 0.721730, 	Val Loss = 0.870955
Epoch 8, 	Batch:0, 	Train Loss = 0.593182, 	Val Loss = 0.771375
Epoch 9, 	Batch:0, 	Train Loss = 0.579070, 	Val Loss = 0.734704
Epoch 10, 	Batch:0, 	Train Loss = 0.495000, 	Val Loss = 0.661366
Epoch 11, 	Batch:0, 	Train Loss = 0.427910, 	Val Loss = 0.593635
Epoch 12, 	Batch:0, 	Train Loss = 0.460765, 	Val Loss = 0.608124
Epoch 13, 	Batch:0, 	Train Loss = 0.494587, 	Val Loss = 0.615102
Epoch 14, 	Batch:0, 	Train Loss = 0.454224, 	Val Loss = 0.575424
Epoch 15, 	Batch:0, 	Train Loss = 0.420586, 	Val Loss = 0.534191
Epoch 16, 	Batch:0, 	Train Loss = 0.400781, 	Val Loss = 0.514542
Epoch 17, 	Batch:0, 	Train Loss = 0.433799, 	Val Loss = 0.549394
Epoch 18, 	Batch:0, 	Train Loss = 0.401540, 	Val Loss = 0.520552
Epoch 1480, 	Batch:0, 	Train Loss = 0.142832, 	Val Loss = 0.151683
Epoch 1481, 	Batch:0, 	Train Loss = 0.129618, 	Val Loss = 0.140345
Epoch 1482, 	Batch:0, 	Train Loss = 0.115927, 	Val Loss = 0.138911
Epoch 1483, 	Batch:0, 	Train Loss = 0.115133, 	Val Loss = 0.139645
Epoch 1484, 	Batch:0, 	Train Loss = 0.126102, 	Val Loss = 0.151583
Epoch 1485, 	Batch:0, 	Train Loss = 0.118235, 	Val Loss = 0.141183
Epoch 1486, 	Batch:0, 	Train Loss = 0.129867, 	Val Loss = 0.140728
Epoch 1487, 	Batch:0, 	Train Loss = 0.104023, 	Val Loss = 0.124846
Epoch 1488, 	Batch:0, 	Train Loss = 0.146163, 	Val Loss = 0.162775
Epoch 1489, 	Batch:0, 	Train Loss = 0.117237, 	Val Loss = 0.140258
Epoch 1490, 	Batch:0, 	Train Loss = 0.122774, 	Val Loss = 0.138656
Epoch 1491, 	Batch:0, 	Train Loss = 0.104638, 	Val Loss = 0.128294
Epoch 1492, 	Batch:0, 	Train Loss = 0.120399, 	Val Loss = 0.141936
Epoch 1493, 	Batch:0, 	Train Loss = 0.107121, 	Val Loss = 0.135020
Epoch 1494, 	Batch:0, 	Train Loss = 0.118712, 	Val Loss = 0.139318
Epoch 1495, 	Batch:0, 	Train Loss = 0.112283, 	Val Loss = 0.135949
Epoch 1496, 	Batch:0, 	Train Loss = 0.118627, 	Val Loss = 0.143315
Epoch 1497, 	Batch:0, 	Train Loss = 0.105355, 	Val Loss = 0.136022
Epoch 1498, 	Batch:0, 	Train Loss = 0.113703, 	Val Loss = 0.137832
Epoch 1499, 	Batch:0, 	Train Loss = 0.101556, 	Val Loss = 0.129332
Epoch 1500, 	Batch:0, 	Train Loss = 0.120607, 	Val Loss = 0.141503
Epoch 1501, 	Batch:0, 	Train Loss = 0.117617, 	Val Loss = 0.137353
Epoch 1502, 	Batch:0, 	Train Loss = 0.132898, 	Val Loss = 0.150524
Epoch 1503, 	Batch:0, 	Train Loss = 0.102777, 	Val Loss = 0.124834
Epoch 1504, 	Batch:0, 	Train Loss = 0.128819, 	Val Loss = 0.145668
Epoch 1505, 	Batch:0, 	Train Loss = 0.138206, 	Val Loss = 0.157794
Epoch 1506, 	Batch:0, 	Train Loss = 0.116317, 	Val Loss = 0.146474
Epoch 1507, 	Batch:0, 	Train Loss = 0.126796, 	Val Loss = 0.153540
Epoch 1508, 	Batch:0, 	Train Loss = 0.162874, 	Val Loss = 0.168765
Epoch 1509, 	Batch:0, 	Train Loss = 0.137267, 	Val Loss = 0.144864
Epoch 1510, 	Batch:0, 	Train Loss = 0.133485, 	Val Loss = 0.146972
Epoch 1511, 	Batch:0, 	Train Loss = 0.148482, 	Val Loss = 0.165837
Epoch 1512, 	Batch:0, 	Train Loss = 0.130793, 	Val Loss = 0.155262
Epoch 1513, 	Batch:0, 	Train Loss = 0.152140, 	Val Loss = 0.182024
Epoch 1514, 	Batch:0, 	Train Loss = 0.132043, 	Val Loss = 0.176120
Epoch 1515, 	Batch:0, 	Train Loss = 0.155624, 	Val Loss = 0.185434
Epoch 1516, 	Batch:0, 	Train Loss = 0.139949, 	Val Loss = 0.172522
Epoch 1517, 	Batch:0, 	Train Loss = 0.133491, 	Val Loss = 0.158473
Epoch 1518, 	Batch:0, 	Train Loss = 0.122585, 	Val Loss = 0.148286
Epoch 1519, 	Batch:0, 	Train Loss = 0.125255, 	Val Loss = 0.150614
Epoch 1520, 	Batch:0, 	Train Loss = 0.113853, 	Val Loss = 0.138348
Epoch 1521, 	Batch:0, 	Train Loss = 0.132856, 	Val Loss = 0.152044
Epoch 1522, 	Batch:0, 	Train Loss = 0.121860, 	Val Loss = 0.147795
Epoch 1523, 	Batch:0, 	Train Loss = 0.151340, 	Val Loss = 0.169204
Epoch 1524, 	Batch:0, 	Train Loss = 0.139021, 	Val Loss = 0.153996
Epoch 1525, 	Batch:0, 	Train Loss = 0.127943, 	Val Loss = 0.141765
Epoch 1526, 	Batch:0, 	Train Loss = 0.122252, 	Val Loss = 0.135049
Epoch 1527, 	Batch:0, 	Train Loss = 0.126105, 	Val Loss = 0.147511
Epoch 1528, 	Batch:0, 	Train Loss = 0.115493, 	Val Loss = 0.143621
Epoch 1529, 	Batch:0, 	Train Loss = 0.120167, 	Val Loss = 0.152193
Epoch 1530, 	Batch:0, 	Train Loss = 0.136421, 	Val Loss = 0.172706
Epoch 1531, 	Batch:0, 	Train Loss = 0.124829, 	Val Loss = 0.157679
Epoch 1532, 	Batch:0, 	Train Loss = 0.113368, 	Val Loss = 0.151345
Epoch 1533, 	Batch:0, 	Train Loss = 0.135584, 	Val Loss = 0.171284
Epoch 1534, 	Batch:0, 	Train Loss = 0.117408, 	Val Loss = 0.149774
Epoch 1535, 	Batch:0, 	Train Loss = 0.122709, 	Val Loss = 0.149872
Epoch 1536, 	Batch:0, 	Train Loss = 0.128497, 	Val Loss = 0.146914
Epoch 1537, 	Batch:0, 	Train Loss = 0.118235, 	Val Loss = 0.137643
Epoch 1538, 	Batch:0, 	Train Loss = 0.128557, 	Val Loss = 0.147345
Epoch 1539, 	Batch:0, 	Train Loss = 0.132222, 	Val Loss = 0.151966
Epoch 1540, 	Batch:0, 	Train Loss = 0.132713, 	Val Loss = 0.158054
Epoch 1541, 	Batch:0, 	Train Loss = 0.127019, 	Val Loss = 0.162389
Epoch 1542, 	Batch:0, 	Train Loss = 0.113620, 	Val Loss = 0.149140
Epoch 1543, 	Batch:0, 	Train Loss = 0.106515, 	Val Loss = 0.138015
Epoch 1544, 	Batch:0, 	Train Loss = 0.110157, 	Val Loss = 0.136269
Epoch 1545, 	Batch:0, 	Train Loss = 0.117902, 	Val Loss = 0.141377
Epoch 1546, 	Batch:0, 	Train Loss = 0.119987, 	Val Loss = 0.147458
Epoch 1547, 	Batch:0, 	Train Loss = 0.112097, 	Val Loss = 0.142366
Epoch 1548, 	Batch:0, 	Train Loss = 0.104885, 	Val Loss = 0.135174
Epoch 1549, 	Batch:0, 	Train Loss = 0.112040, 	Val Loss = 0.139500
Epoch 1550, 	Batch:0, 	Train Loss = 0.106113, 	Val Loss = 0.135768
Epoch 1551, 	Batch:0, 	Train Loss = 0.110505, 	Val Loss = 0.135872
Epoch 1552, 	Batch:0, 	Train Loss = 0.112322, 	Val Loss = 0.134857
Epoch 1553, 	Batch:0, 	Train Loss = 0.125261, 	Val Loss = 0.141926
Epoch 1554, 	Batch:0, 	Train Loss = 0.111880, 	Val Loss = 0.137257
Epoch 1555, 	Batch:0, 	Train Loss = 0.127378, 	Val Loss = 0.155677
Epoch 1556, 	Batch:0, 	Train Loss = 0.127835, 	Val Loss = 0.155965
Epoch 1557, 	Batch:0, 	Train Loss = 0.117861, 	Val Loss = 0.152823
Epoch 1558, 	Batch:0, 	Train Loss = 0.117406, 	Val Loss = 0.154915
Epoch 1559, 	Batch:0, 	Train Loss = 0.135262, 	Val Loss = 0.165927
Epoch 1560, 	Batch:0, 	Train Loss = 0.121750, 	Val Loss = 0.151387
Epoch 1561, 	Batch:0, 	Train Loss = 0.125498, 	Val Loss = 0.154944
Epoch 1562, 	Batch:0, 	Train Loss = 0.127118, 	Val Loss = 0.148235
Epoch 1563, 	Batch:0, 	Train Loss = 0.123651, 	Val Loss = 0.143345
Epoch 1564, 	Batch:0, 	Train Loss = 0.132647, 	Val Loss = 0.156948
Epoch 1565, 	Batch:0, 	Train Loss = 0.137833, 	Val Loss = 0.156287
Epoch 1566, 	Batch:0, 	Train Loss = 0.128561, 	Val Loss = 0.147150
Epoch 1567, 	Batch:0, 	Train Loss = 0.110394, 	Val Loss = 0.137658
Epoch 1568, 	Batch:0, 	Train Loss = 0.126757, 	Val Loss = 0.150147
Epoch 1569, 	Batch:0, 	Train Loss = 0.120390, 	Val Loss = 0.142985
Epoch 1570, 	Batch:0, 	Train Loss = 0.147781, 	Val Loss = 0.158547
Epoch 1571, 	Batch:0, 	Train Loss = 0.122785, 	Val Loss = 0.132615
Epoch 1572, 	Batch:0, 	Train Loss = 0.139559, 	Val Loss = 0.140544
Epoch 1573, 	Batch:0, 	Train Loss = 0.123474, 	Val Loss = 0.136209
Epoch 1574, 	Batch:0, 	Train Loss = 0.127819, 	Val Loss = 0.148227
Epoch 1575, 	Batch:0, 	Train Loss = 0.145143, 	Val Loss = 0.162277
Epoch 1576, 	Batch:0, 	Train Loss = 0.114431, 	Val Loss = 0.133183
Epoch 1577, 	Batch:0, 	Train Loss = 0.126121, 	Val Loss = 0.138371
Epoch 1578, 	Batch:0, 	Train Loss = 0.113168, 	Val Loss = 0.131341
Epoch 1579, 	Batch:0, 	Train Loss = 0.111709, 	Val Loss = 0.134106
Epoch 1580, 	Batch:0, 	Train Loss = 0.126012, 	Val Loss = 0.147740
Epoch 1581, 	Batch:0, 	Train Loss = 0.121641, 	Val Loss = 0.136177
Epoch 1582, 	Batch:0, 	Train Loss = 0.144483, 	Val Loss = 0.148462
Epoch 1583, 	Batch:0, 	Train Loss = 0.110216, 	Val Loss = 0.127607
Epoch 1584, 	Batch:0, 	Train Loss = 0.119310, 	Val Loss = 0.137202
Epoch 1585, 	Batch:0, 	Train Loss = 0.142773, 	Val Loss = 0.161747
Epoch 1586, 	Batch:0, 	Train Loss = 0.114562, 	Val Loss = 0.136182
Epoch 1587, 	Batch:0, 	Train Loss = 0.110380, 	Val Loss = 0.142013
Epoch 1588, 	Batch:0, 	Train Loss = 0.140362, 	Val Loss = 0.165115
Epoch 1589, 	Batch:0, 	Train Loss = 0.113071, 	Val Loss = 0.140104
Epoch 1590, 	Batch:0, 	Train Loss = 0.139509, 	Val Loss = 0.159561
Epoch 1591, 	Batch:0, 	Train Loss = 0.116282, 	Val Loss = 0.140550
Epoch 1592, 	Batch:0, 	Train Loss = 0.108272, 	Val Loss = 0.127915
Epoch 1593, 	Batch:0, 	Train Loss = 0.116501, 	Val Loss = 0.127440
Epoch 1594, 	Batch:0, 	Train Loss = 0.111976, 	Val Loss = 0.123804
Epoch 1595, 	Batch:0, 	Train Loss = 0.108217, 	Val Loss = 0.123212
Epoch 1596, 	Batch:0, 	Train Loss = 0.104490, 	Val Loss = 0.126122
Epoch 1597, 	Batch:0, 	Train Loss = 0.103087, 	Val Loss = 0.134519
Epoch 1598, 	Batch:0, 	Train Loss = 0.102621, 	Val Loss = 0.141667
Epoch 1599, 	Batch:0, 	Train Loss = 0.103529, 	Val Loss = 0.142131
Epoch 1600, 	Batch:0, 	Train Loss = 0.103039, 	Val Loss = 0.140581
Epoch 1601, 	Batch:0, 	Train Loss = 0.096359, 	Val Loss = 0.130702
Epoch 1602, 	Batch:0, 	Train Loss = 0.102654, 	Val Loss = 0.135884
Epoch 1603, 	Batch:0, 	Train Loss = 0.100161, 	Val Loss = 0.130617
Epoch 1604, 	Batch:0, 	Train Loss = 0.099723, 	Val Loss = 0.127327
Epoch 1605, 	Batch:0, 	Train Loss = 0.099772, 	Val Loss = 0.127787
Epoch 1606, 	Batch:0, 	Train Loss = 0.100883, 	Val Loss = 0.128358
Epoch 1607, 	Batch:0, 	Train Loss = 0.104261, 	Val Loss = 0.125247
Epoch 1608, 	Batch:0, 	Train Loss = 0.099504, 	Val Loss = 0.122301
Epoch 1609, 	Batch:0, 	Train Loss = 0.102898, 	Val Loss = 0.124941
Epoch 1610, 	Batch:0, 	Train Loss = 0.100942, 	Val Loss = 0.121485
Epoch 1611, 	Batch:0, 	Train Loss = 0.100903, 	Val Loss = 0.120784
Epoch 1612, 	Batch:0, 	Train Loss = 0.099323, 	Val Loss = 0.120305
Epoch 1613, 	Batch:0, 	Train Loss = 0.100021, 	Val Loss = 0.120563
Epoch 1614, 	Batch:0, 	Train Loss = 0.101442, 	Val Loss = 0.126045
Epoch 1615, 	Batch:0, 	Train Loss = 0.096432, 	Val Loss = 0.126092
Epoch 1616, 	Batch:0, 	Train Loss = 0.095619, 	Val Loss = 0.127181
Epoch 1617, 	Batch:0, 	Train Loss = 0.095159, 	Val Loss = 0.130354
Epoch 1618, 	Batch:0, 	Train Loss = 0.096435, 	Val Loss = 0.131615
Epoch 1619, 	Batch:0, 	Train Loss = 0.098465, 	Val Loss = 0.128734
Epoch 1620, 	Batch:0, 	Train Loss = 0.094998, 	Val Loss = 0.121910
Epoch 1621, 	Batch:0, 	Train Loss = 0.096749, 	Val Loss = 0.119364
Epoch 1622, 	Batch:0, 	Train Loss = 0.093175, 	Val Loss = 0.115449
Epoch 1623, 	Batch:0, 	Train Loss = 0.097679, 	Val Loss = 0.119298
Epoch 1624, 	Batch:0, 	Train Loss = 0.100518, 	Val Loss = 0.124214
Epoch 1625, 	Batch:0, 	Train Loss = 0.097892, 	Val Loss = 0.125507
Epoch 1626, 	Batch:0, 	Train Loss = 0.095434, 	Val Loss = 0.121446
Epoch 1627, 	Batch:0, 	Train Loss = 0.117187, 	Val Loss = 0.131815
Epoch 1628, 	Batch:0, 	Train Loss = 0.112085, 	Val Loss = 0.134783
Epoch 1629, 	Batch:0, 	Train Loss = 0.112225, 	Val Loss = 0.136060
Epoch 1630, 	Batch:0, 	Train Loss = 0.108780, 	Val Loss = 0.127071
Epoch 1631, 	Batch:0, 	Train Loss = 0.100796, 	Val Loss = 0.119850
Epoch 1632, 	Batch:0, 	Train Loss = 0.100615, 	Val Loss = 0.118098
Epoch 1633, 	Batch:0, 	Train Loss = 0.108797, 	Val Loss = 0.126355
Epoch 1634, 	Batch:0, 	Train Loss = 0.102468, 	Val Loss = 0.117256
Epoch 1635, 	Batch:0, 	Train Loss = 0.103188, 	Val Loss = 0.121824
Epoch 1636, 	Batch:0, 	Train Loss = 0.114873, 	Val Loss = 0.128782
Epoch 1637, 	Batch:0, 	Train Loss = 0.098669, 	Val Loss = 0.122934
Epoch 1638, 	Batch:0, 	Train Loss = 0.128345, 	Val Loss = 0.144203
Epoch 1639, 	Batch:0, 	Train Loss = 0.101072, 	Val Loss = 0.119705
Epoch 1640, 	Batch:0, 	Train Loss = 0.156753, 	Val Loss = 0.152130
Epoch 1641, 	Batch:0, 	Train Loss = 0.116492, 	Val Loss = 0.123418
Epoch 1642, 	Batch:0, 	Train Loss = 0.130246, 	Val Loss = 0.136367
Epoch 1643, 	Batch:0, 	Train Loss = 0.170639, 	Val Loss = 0.165256
Epoch 1644, 	Batch:0, 	Train Loss = 0.124979, 	Val Loss = 0.124923
Epoch 1645, 	Batch:0, 	Train Loss = 0.138090, 	Val Loss = 0.137786
Epoch 1646, 	Batch:0, 	Train Loss = 0.134627, 	Val Loss = 0.139305
Epoch 1647, 	Batch:0, 	Train Loss = 0.119723, 	Val Loss = 0.135316
Epoch 1648, 	Batch:0, 	Train Loss = 0.167860, 	Val Loss = 0.172133
Epoch 1649, 	Batch:0, 	Train Loss = 0.122724, 	Val Loss = 0.138504
Epoch 1650, 	Batch:0, 	Train Loss = 0.126345, 	Val Loss = 0.128642
Epoch 1651, 	Batch:0, 	Train Loss = 0.145740, 	Val Loss = 0.137840
Epoch 1652, 	Batch:0, 	Train Loss = 0.119567, 	Val Loss = 0.132132
Epoch 1653, 	Batch:0, 	Train Loss = 0.120261, 	Val Loss = 0.136645
Epoch 1654, 	Batch:0, 	Train Loss = 0.118411, 	Val Loss = 0.136647
Epoch 1655, 	Batch:0, 	Train Loss = 0.103916, 	Val Loss = 0.127736
Epoch 1656, 	Batch:0, 	Train Loss = 0.128664, 	Val Loss = 0.147086
Epoch 1657, 	Batch:0, 	Train Loss = 0.114519, 	Val Loss = 0.140991
Epoch 1658, 	Batch:0, 	Train Loss = 0.107180, 	Val Loss = 0.135052
Epoch 1659, 	Batch:0, 	Train Loss = 0.123338, 	Val Loss = 0.145978
Epoch 1660, 	Batch:0, 	Train Loss = 0.095865, 	Val Loss = 0.116506
Epoch 1661, 	Batch:0, 	Train Loss = 0.127912, 	Val Loss = 0.132576
Epoch 1662, 	Batch:0, 	Train Loss = 0.122247, 	Val Loss = 0.136767
Epoch 1663, 	Batch:0, 	Train Loss = 0.119594, 	Val Loss = 0.135936
Epoch 1664, 	Batch:0, 	Train Loss = 0.095444, 	Val Loss = 0.117420
Epoch 1665, 	Batch:0, 	Train Loss = 0.098856, 	Val Loss = 0.129798
Epoch 1666, 	Batch:0, 	Train Loss = 0.111842, 	Val Loss = 0.150265
Epoch 1667, 	Batch:0, 	Train Loss = 0.122574, 	Val Loss = 0.162434
Epoch 1668, 	Batch:0, 	Train Loss = 0.100963, 	Val Loss = 0.141229
Epoch 1669, 	Batch:0, 	Train Loss = 0.113365, 	Val Loss = 0.139061
Epoch 1670, 	Batch:0, 	Train Loss = 0.106239, 	Val Loss = 0.127274
Epoch 1671, 	Batch:0, 	Train Loss = 0.118550, 	Val Loss = 0.139743
Epoch 1672, 	Batch:0, 	Train Loss = 0.114636, 	Val Loss = 0.132746
Epoch 1673, 	Batch:0, 	Train Loss = 0.098589, 	Val Loss = 0.117263
Epoch 1674, 	Batch:0, 	Train Loss = 0.106187, 	Val Loss = 0.127594
Epoch 1675, 	Batch:0, 	Train Loss = 0.101805, 	Val Loss = 0.132996
Epoch 1676, 	Batch:0, 	Train Loss = 0.111228, 	Val Loss = 0.143328
Epoch 1677, 	Batch:0, 	Train Loss = 0.107125, 	Val Loss = 0.135252
Epoch 1678, 	Batch:0, 	Train Loss = 0.097224, 	Val Loss = 0.120614
Epoch 1679, 	Batch:0, 	Train Loss = 0.112897, 	Val Loss = 0.125184
Epoch 1680, 	Batch:0, 	Train Loss = 0.108460, 	Val Loss = 0.126450
Epoch 1681, 	Batch:0, 	Train Loss = 0.104448, 	Val Loss = 0.124779
Epoch 1682, 	Batch:0, 	Train Loss = 0.107658, 	Val Loss = 0.125979
Epoch 1683, 	Batch:0, 	Train Loss = 0.100950, 	Val Loss = 0.123218
Epoch 1684, 	Batch:0, 	Train Loss = 0.101989, 	Val Loss = 0.127816
Epoch 1685, 	Batch:0, 	Train Loss = 0.105310, 	Val Loss = 0.126449
Epoch 1686, 	Batch:0, 	Train Loss = 0.109985, 	Val Loss = 0.129554
Epoch 1687, 	Batch:0, 	Train Loss = 0.107679, 	Val Loss = 0.129568
Epoch 1688, 	Batch:0, 	Train Loss = 0.114057, 	Val Loss = 0.136606
Epoch 1689, 	Batch:0, 	Train Loss = 0.114026, 	Val Loss = 0.135710
Epoch 1690, 	Batch:0, 	Train Loss = 0.109871, 	Val Loss = 0.131163
Epoch 1691, 	Batch:0, 	Train Loss = 0.130421, 	Val Loss = 0.154597
Epoch 1692, 	Batch:0, 	Train Loss = 0.129642, 	Val Loss = 0.161499
Epoch 1693, 	Batch:0, 	Train Loss = 0.116929, 	Val Loss = 0.144010
Epoch 1694, 	Batch:0, 	Train Loss = 0.159516, 	Val Loss = 0.162509
Epoch 1695, 	Batch:0, 	Train Loss = 0.136013, 	Val Loss = 0.149668
Epoch 1696, 	Batch:0, 	Train Loss = 0.130979, 	Val Loss = 0.163702
Epoch 1697, 	Batch:0, 	Train Loss = 0.135211, 	Val Loss = 0.163492
Epoch 1698, 	Batch:0, 	Train Loss = 0.124538, 	Val Loss = 0.166232
Epoch 1699, 	Batch:0, 	Train Loss = 0.137842, 	Val Loss = 0.171421
Epoch 1700, 	Batch:0, 	Train Loss = 0.153901, 	Val Loss = 0.192286
Epoch 1701, 	Batch:0, 	Train Loss = 0.149178, 	Val Loss = 0.177845
Epoch 1702, 	Batch:0, 	Train Loss = 0.160541, 	Val Loss = 0.169461
Epoch 1703, 	Batch:0, 	Train Loss = 0.146909, 	Val Loss = 0.157036
Epoch 1704, 	Batch:0, 	Train Loss = 0.139143, 	Val Loss = 0.156346
Epoch 1705, 	Batch:0, 	Train Loss = 0.133023, 	Val Loss = 0.153845
Epoch 1706, 	Batch:0, 	Train Loss = 0.127592, 	Val Loss = 0.153063
Epoch 1707, 	Batch:0, 	Train Loss = 0.122099, 	Val Loss = 0.149089
Epoch 1708, 	Batch:0, 	Train Loss = 0.122081, 	Val Loss = 0.150243
Epoch 1709, 	Batch:0, 	Train Loss = 0.112159, 	Val Loss = 0.147701
Epoch 1710, 	Batch:0, 	Train Loss = 0.112959, 	Val Loss = 0.151362
Epoch 1711, 	Batch:0, 	Train Loss = 0.110886, 	Val Loss = 0.155169
Epoch 1712, 	Batch:0, 	Train Loss = 0.114749, 	Val Loss = 0.154680
Epoch 1713, 	Batch:0, 	Train Loss = 0.127136, 	Val Loss = 0.162568
Epoch 1714, 	Batch:0, 	Train Loss = 0.113197, 	Val Loss = 0.151471
Epoch 1715, 	Batch:0, 	Train Loss = 0.138134, 	Val Loss = 0.167978
Epoch 1716, 	Batch:0, 	Train Loss = 0.124856, 	Val Loss = 0.150998
Epoch 1717, 	Batch:0, 	Train Loss = 0.120863, 	Val Loss = 0.144996
Epoch 1718, 	Batch:0, 	Train Loss = 0.109324, 	Val Loss = 0.135368
Epoch 1719, 	Batch:0, 	Train Loss = 0.125242, 	Val Loss = 0.150118
Epoch 1720, 	Batch:0, 	Train Loss = 0.130057, 	Val Loss = 0.160790
Epoch 1721, 	Batch:0, 	Train Loss = 0.119241, 	Val Loss = 0.140074
Epoch 1722, 	Batch:0, 	Train Loss = 0.126028, 	Val Loss = 0.140157
Epoch 1723, 	Batch:0, 	Train Loss = 0.172617, 	Val Loss = 0.171054
Epoch 1724, 	Batch:0, 	Train Loss = 0.139983, 	Val Loss = 0.160346
Epoch 1725, 	Batch:0, 	Train Loss = 0.126604, 	Val Loss = 0.141806
Epoch 1726, 	Batch:0, 	Train Loss = 0.137763, 	Val Loss = 0.164768
Epoch 1727, 	Batch:0, 	Train Loss = 0.146974, 	Val Loss = 0.161112
Epoch 1728, 	Batch:0, 	Train Loss = 0.116711, 	Val Loss = 0.135451
Epoch 1729, 	Batch:0, 	Train Loss = 0.171779, 	Val Loss = 0.170901
Epoch 1730, 	Batch:0, 	Train Loss = 0.148723, 	Val Loss = 0.152347
Epoch 1731, 	Batch:0, 	Train Loss = 0.174216, 	Val Loss = 0.174395
Epoch 1732, 	Batch:0, 	Train Loss = 0.140508, 	Val Loss = 0.148622
Epoch 1733, 	Batch:0, 	Train Loss = 0.178856, 	Val Loss = 0.177766
Epoch 1734, 	Batch:0, 	Train Loss = 0.130664, 	Val Loss = 0.150153
Epoch 1735, 	Batch:0, 	Train Loss = 0.157215, 	Val Loss = 0.172159
Epoch 1736, 	Batch:0, 	Train Loss = 0.180864, 	Val Loss = 0.191937
Epoch 1737, 	Batch:0, 	Train Loss = 0.169607, 	Val Loss = 0.181626
Epoch 1738, 	Batch:0, 	Train Loss = 0.143299, 	Val Loss = 0.153344
Epoch 1739, 	Batch:0, 	Train Loss = 0.137497, 	Val Loss = 0.146801
Epoch 1740, 	Batch:0, 	Train Loss = 0.177566, 	Val Loss = 0.180284
Epoch 1741, 	Batch:0, 	Train Loss = 0.150987, 	Val Loss = 0.165474
Epoch 1742, 	Batch:0, 	Train Loss = 0.143130, 	Val Loss = 0.163445
Epoch 1743, 	Batch:0, 	Train Loss = 0.145516, 	Val Loss = 0.164882
Epoch 1744, 	Batch:0, 	Train Loss = 0.166225, 	Val Loss = 0.174416
Epoch 1745, 	Batch:0, 	Train Loss = 0.123020, 	Val Loss = 0.144022
Epoch 1746, 	Batch:0, 	Train Loss = 0.134648, 	Val Loss = 0.158547
Epoch 1747, 	Batch:0, 	Train Loss = 0.163290, 	Val Loss = 0.184080
Epoch 1748, 	Batch:0, 	Train Loss = 0.139450, 	Val Loss = 0.163197
Epoch 1749, 	Batch:0, 	Train Loss = 0.133936, 	Val Loss = 0.154389
Epoch 1750, 	Batch:0, 	Train Loss = 0.146958, 	Val Loss = 0.157213
Epoch 1751, 	Batch:0, 	Train Loss = 0.127050, 	Val Loss = 0.149023
Epoch 1752, 	Batch:0, 	Train Loss = 0.140584, 	Val Loss = 0.175438
Epoch 1753, 	Batch:0, 	Train Loss = 0.122586, 	Val Loss = 0.160626
Epoch 1754, 	Batch:0, 	Train Loss = 0.133080, 	Val Loss = 0.154945
Epoch 1755, 	Batch:0, 	Train Loss = 0.123127, 	Val Loss = 0.148666
Epoch 1756, 	Batch:0, 	Train Loss = 0.120144, 	Val Loss = 0.156076
Epoch 1757, 	Batch:0, 	Train Loss = 0.120437, 	Val Loss = 0.149581
Epoch 1758, 	Batch:0, 	Train Loss = 0.106019, 	Val Loss = 0.127483
Epoch 1759, 	Batch:0, 	Train Loss = 0.119664, 	Val Loss = 0.134628
Epoch 1760, 	Batch:0, 	Train Loss = 0.119378, 	Val Loss = 0.136185
Epoch 1761, 	Batch:0, 	Train Loss = 0.112369, 	Val Loss = 0.135875
Epoch 1762, 	Batch:0, 	Train Loss = 0.113397, 	Val Loss = 0.142533
Epoch 1763, 	Batch:0, 	Train Loss = 0.124427, 	Val Loss = 0.155718
Epoch 1764, 	Batch:0, 	Train Loss = 0.165429, 	Val Loss = 0.176109
Epoch 1765, 	Batch:0, 	Train Loss = 0.141108, 	Val Loss = 0.161202
Epoch 1766, 	Batch:0, 	Train Loss = 0.147342, 	Val Loss = 0.174030
Epoch 1767, 	Batch:0, 	Train Loss = 0.176882, 	Val Loss = 0.198962
Epoch 1768, 	Batch:0, 	Train Loss = 0.146449, 	Val Loss = 0.187908
Epoch 1769, 	Batch:0, 	Train Loss = 0.172574, 	Val Loss = 0.209846
Epoch 1770, 	Batch:0, 	Train Loss = 0.137189, 	Val Loss = 0.170036
Epoch 1771, 	Batch:0, 	Train Loss = 0.136384, 	Val Loss = 0.163813
Epoch 1772, 	Batch:0, 	Train Loss = 0.172201, 	Val Loss = 0.194513
