Job runs on node:
eu-g9-048-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=5
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 5 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 3.383619, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.104822, 	Val Loss = 3.562191
Epoch 3, 	Batch:0, 	Train Loss = 2.741470, 	Val Loss = 3.108478
Epoch 4, 	Batch:0, 	Train Loss = 2.162421, 	Val Loss = 2.849605
Epoch 5, 	Batch:0, 	Train Loss = 2.776799, 	Val Loss = 2.639862
Epoch 6, 	Batch:0, 	Train Loss = 2.767312, 	Val Loss = 2.688469
Epoch 7, 	Batch:0, 	Train Loss = 2.404709, 	Val Loss = 1.717732
Epoch 8, 	Batch:0, 	Train Loss = 1.696303, 	Val Loss = 2.112037
Epoch 9, 	Batch:0, 	Train Loss = 2.128385, 	Val Loss = 1.957113
Epoch 10, 	Batch:0, 	Train Loss = 1.759444, 	Val Loss = 1.697321
Epoch 11, 	Batch:0, 	Train Loss = 2.114139, 	Val Loss = 1.707680
Epoch 12, 	Batch:0, 	Train Loss = 1.461404, 	Val Loss = 1.492018
Epoch 13, 	Batch:0, 	Train Loss = 1.379204, 	Val Loss = 1.099038
Epoch 14, 	Batch:0, 	Train Loss = 1.291227, 	Val Loss = 1.031341
Epoch 15, 	Batch:0, 	Train Loss = 0.881980, 	Val Loss = 0.767906
Epoch 16, 	Batch:0, 	Train Loss = 0.914259, 	Val Loss = 0.951265
Epoch 17, 	Batch:0, 	Train Loss = 0.943647, 	Val Loss = 1.114658
Epoch 18, 	Batch:0, 	Train Loss = 1.306390, 	Val Loss = 1.229585
Epoch 1480, 	Batch:0, 	Train Loss = 0.533340, 	Val Loss = 0.539656
Epoch 1481, 	Batch:0, 	Train Loss = 0.751561, 	Val Loss = 0.667464
Epoch 1482, 	Batch:0, 	Train Loss = 0.510252, 	Val Loss = 0.562785
Epoch 1483, 	Batch:0, 	Train Loss = 0.606348, 	Val Loss = 0.437179
Epoch 1484, 	Batch:0, 	Train Loss = 0.617688, 	Val Loss = 0.533073
Epoch 1485, 	Batch:0, 	Train Loss = 0.489527, 	Val Loss = 0.512553
Epoch 1486, 	Batch:0, 	Train Loss = 0.541754, 	Val Loss = 0.489896
Epoch 1487, 	Batch:0, 	Train Loss = 0.661865, 	Val Loss = 0.514676
Epoch 1488, 	Batch:0, 	Train Loss = 0.577593, 	Val Loss = 0.457361
Epoch 1489, 	Batch:0, 	Train Loss = 0.450613, 	Val Loss = 0.486990
Epoch 1490, 	Batch:0, 	Train Loss = 0.629262, 	Val Loss = 0.494845
Epoch 1491, 	Batch:0, 	Train Loss = 0.460376, 	Val Loss = 0.463732
Epoch 1492, 	Batch:0, 	Train Loss = 0.566303, 	Val Loss = 0.463533
Epoch 1493, 	Batch:0, 	Train Loss = 0.448094, 	Val Loss = 0.463452
Epoch 1494, 	Batch:0, 	Train Loss = 0.518740, 	Val Loss = 0.352960
Epoch 1495, 	Batch:0, 	Train Loss = 0.561208, 	Val Loss = 0.422786
Epoch 1496, 	Batch:0, 	Train Loss = 0.503830, 	Val Loss = 0.415768
Epoch 1497, 	Batch:0, 	Train Loss = 0.520052, 	Val Loss = 0.465371
Epoch 1498, 	Batch:0, 	Train Loss = 0.543053, 	Val Loss = 0.398199
Epoch 1499, 	Batch:0, 	Train Loss = 0.557841, 	Val Loss = 0.406269
Epoch 1500, 	Batch:0, 	Train Loss = 0.539075, 	Val Loss = 0.404454
Epoch 1501, 	Batch:0, 	Train Loss = 0.570282, 	Val Loss = 0.416315
Epoch 1502, 	Batch:0, 	Train Loss = 0.509673, 	Val Loss = 0.444569
Epoch 1503, 	Batch:0, 	Train Loss = 0.527000, 	Val Loss = 0.403473
Epoch 1504, 	Batch:0, 	Train Loss = 0.445920, 	Val Loss = 0.444169
Epoch 1505, 	Batch:0, 	Train Loss = 0.521851, 	Val Loss = 0.468560
Epoch 1506, 	Batch:0, 	Train Loss = 0.505465, 	Val Loss = 0.486803
Epoch 1507, 	Batch:0, 	Train Loss = 0.476138, 	Val Loss = 0.399597
Epoch 1508, 	Batch:0, 	Train Loss = 0.474857, 	Val Loss = 0.446071
Epoch 1509, 	Batch:0, 	Train Loss = 0.417971, 	Val Loss = 0.433400
Epoch 1510, 	Batch:0, 	Train Loss = 0.566808, 	Val Loss = 0.441883
Epoch 1511, 	Batch:0, 	Train Loss = 0.498921, 	Val Loss = 0.326706
Epoch 1512, 	Batch:0, 	Train Loss = 0.544040, 	Val Loss = 0.347963
Epoch 1513, 	Batch:0, 	Train Loss = 0.562413, 	Val Loss = 0.458136
Epoch 1514, 	Batch:0, 	Train Loss = 0.539264, 	Val Loss = 0.402675
Epoch 1515, 	Batch:0, 	Train Loss = 0.493154, 	Val Loss = 0.408134
Epoch 1516, 	Batch:0, 	Train Loss = 0.425054, 	Val Loss = 0.416479
Epoch 1517, 	Batch:0, 	Train Loss = 0.551311, 	Val Loss = 0.447950
Epoch 1518, 	Batch:0, 	Train Loss = 0.533563, 	Val Loss = 0.395930
Epoch 1519, 	Batch:0, 	Train Loss = 0.470774, 	Val Loss = 0.347099
Epoch 1520, 	Batch:0, 	Train Loss = 0.544983, 	Val Loss = 0.441030
Epoch 1521, 	Batch:0, 	Train Loss = 0.513355, 	Val Loss = 0.450972
Epoch 1522, 	Batch:0, 	Train Loss = 0.492046, 	Val Loss = 0.450668
Epoch 1523, 	Batch:0, 	Train Loss = 0.577968, 	Val Loss = 0.400602
Epoch 1524, 	Batch:0, 	Train Loss = 0.433199, 	Val Loss = 0.450539
Epoch 1525, 	Batch:0, 	Train Loss = 0.551568, 	Val Loss = 0.517251
Epoch 1526, 	Batch:0, 	Train Loss = 0.552837, 	Val Loss = 0.385459
Epoch 1527, 	Batch:0, 	Train Loss = 0.563366, 	Val Loss = 0.500434
Epoch 1528, 	Batch:0, 	Train Loss = 0.606882, 	Val Loss = 0.599579
Epoch 1529, 	Batch:0, 	Train Loss = 0.594658, 	Val Loss = 0.492533
Epoch 1530, 	Batch:0, 	Train Loss = 0.565315, 	Val Loss = 0.490816
Epoch 1531, 	Batch:0, 	Train Loss = 0.567907, 	Val Loss = 0.489773
Epoch 1532, 	Batch:0, 	Train Loss = 0.549279, 	Val Loss = 0.387481
Epoch 1533, 	Batch:0, 	Train Loss = 0.548797, 	Val Loss = 0.417456
Epoch 1534, 	Batch:0, 	Train Loss = 0.486098, 	Val Loss = 0.431435
Epoch 1535, 	Batch:0, 	Train Loss = 0.437427, 	Val Loss = 0.394771
Epoch 1536, 	Batch:0, 	Train Loss = 0.534597, 	Val Loss = 0.416887
Epoch 1537, 	Batch:0, 	Train Loss = 0.510619, 	Val Loss = 0.418342
Epoch 1538, 	Batch:0, 	Train Loss = 0.485454, 	Val Loss = 0.354961
Epoch 1539, 	Batch:0, 	Train Loss = 0.548180, 	Val Loss = 0.353367
Epoch 1540, 	Batch:0, 	Train Loss = 0.500773, 	Val Loss = 0.429568
Epoch 1541, 	Batch:0, 	Train Loss = 0.537520, 	Val Loss = 0.437601
Epoch 1542, 	Batch:0, 	Train Loss = 0.432943, 	Val Loss = 0.401504
Epoch 1543, 	Batch:0, 	Train Loss = 0.439822, 	Val Loss = 0.402892
Epoch 1544, 	Batch:0, 	Train Loss = 0.537432, 	Val Loss = 0.450995
Epoch 1545, 	Batch:0, 	Train Loss = 0.515409, 	Val Loss = 0.423605
Epoch 1546, 	Batch:0, 	Train Loss = 0.570610, 	Val Loss = 0.481007
Epoch 1547, 	Batch:0, 	Train Loss = 0.506608, 	Val Loss = 0.446278
Epoch 1548, 	Batch:0, 	Train Loss = 0.532452, 	Val Loss = 0.427918
Epoch 1549, 	Batch:0, 	Train Loss = 0.557547, 	Val Loss = 0.430709
Epoch 1550, 	Batch:0, 	Train Loss = 0.488139, 	Val Loss = 0.419519
Epoch 1551, 	Batch:0, 	Train Loss = 0.603651, 	Val Loss = 0.519576
Epoch 1552, 	Batch:0, 	Train Loss = 0.448780, 	Val Loss = 0.359323
Epoch 1553, 	Batch:0, 	Train Loss = 0.503719, 	Val Loss = 0.495987
Epoch 1554, 	Batch:0, 	Train Loss = 0.622610, 	Val Loss = 0.619680
Epoch 1555, 	Batch:0, 	Train Loss = 0.583129, 	Val Loss = 0.530973
Epoch 1556, 	Batch:0, 	Train Loss = 0.609667, 	Val Loss = 0.422895
Epoch 1557, 	Batch:0, 	Train Loss = 0.529526, 	Val Loss = 0.519975
Epoch 1558, 	Batch:0, 	Train Loss = 0.605175, 	Val Loss = 0.541318
Epoch 1559, 	Batch:0, 	Train Loss = 0.600299, 	Val Loss = 0.499342
Epoch 1560, 	Batch:0, 	Train Loss = 0.611247, 	Val Loss = 0.489603
Epoch 1561, 	Batch:0, 	Train Loss = 0.615920, 	Val Loss = 0.389624
Epoch 1562, 	Batch:0, 	Train Loss = 0.557218, 	Val Loss = 0.512783
Epoch 1563, 	Batch:0, 	Train Loss = 0.711475, 	Val Loss = 0.640827
Epoch 1564, 	Batch:0, 	Train Loss = 0.468397, 	Val Loss = 0.475091
Epoch 1565, 	Batch:0, 	Train Loss = 0.574626, 	Val Loss = 0.466931
Epoch 1566, 	Batch:0, 	Train Loss = 0.624699, 	Val Loss = 0.487978
Epoch 1567, 	Batch:0, 	Train Loss = 0.493691, 	Val Loss = 0.482284
Epoch 1568, 	Batch:0, 	Train Loss = 0.621209, 	Val Loss = 0.566011
Epoch 1569, 	Batch:0, 	Train Loss = 0.650795, 	Val Loss = 0.529836
Epoch 1570, 	Batch:0, 	Train Loss = 0.541615, 	Val Loss = 0.431473
Epoch 1571, 	Batch:0, 	Train Loss = 0.624693, 	Val Loss = 0.534963
Epoch 1572, 	Batch:0, 	Train Loss = 0.588865, 	Val Loss = 0.444994
Epoch 1573, 	Batch:0, 	Train Loss = 0.548073, 	Val Loss = 0.425210
Epoch 1574, 	Batch:0, 	Train Loss = 0.609383, 	Val Loss = 0.513371
Epoch 1575, 	Batch:0, 	Train Loss = 0.592666, 	Val Loss = 0.441973
Epoch 1576, 	Batch:0, 	Train Loss = 0.555607, 	Val Loss = 0.477518
Epoch 1577, 	Batch:0, 	Train Loss = 0.586819, 	Val Loss = 0.405152
Epoch 1578, 	Batch:0, 	Train Loss = 0.605109, 	Val Loss = 0.396990
Epoch 1579, 	Batch:0, 	Train Loss = 0.598687, 	Val Loss = 0.524412
Epoch 1580, 	Batch:0, 	Train Loss = 0.535964, 	Val Loss = 0.370098
Epoch 1581, 	Batch:0, 	Train Loss = 0.453245, 	Val Loss = 0.382112
Epoch 1582, 	Batch:0, 	Train Loss = 0.593512, 	Val Loss = 0.521797
Epoch 1583, 	Batch:0, 	Train Loss = 0.576963, 	Val Loss = 0.475495
Epoch 1584, 	Batch:0, 	Train Loss = 0.432740, 	Val Loss = 0.466713
Epoch 1585, 	Batch:0, 	Train Loss = 0.474425, 	Val Loss = 0.472484
Epoch 1586, 	Batch:0, 	Train Loss = 0.567549, 	Val Loss = 0.471601
Epoch 1587, 	Batch:0, 	Train Loss = 0.440135, 	Val Loss = 0.463089
Epoch 1588, 	Batch:0, 	Train Loss = 0.552696, 	Val Loss = 0.474161
Epoch 1589, 	Batch:0, 	Train Loss = 0.550573, 	Val Loss = 0.435449
Epoch 1590, 	Batch:0, 	Train Loss = 0.582955, 	Val Loss = 0.523506
Epoch 1591, 	Batch:0, 	Train Loss = 0.578991, 	Val Loss = 0.457368
Epoch 1592, 	Batch:0, 	Train Loss = 0.508564, 	Val Loss = 0.390862
Epoch 1593, 	Batch:0, 	Train Loss = 0.562958, 	Val Loss = 0.528986
Epoch 1594, 	Batch:0, 	Train Loss = 0.633025, 	Val Loss = 0.489146
Epoch 1595, 	Batch:0, 	Train Loss = 0.554689, 	Val Loss = 0.460847
Epoch 1596, 	Batch:0, 	Train Loss = 0.461066, 	Val Loss = 0.470804
Epoch 1597, 	Batch:0, 	Train Loss = 0.620490, 	Val Loss = 0.549423
Epoch 1598, 	Batch:0, 	Train Loss = 0.537824, 	Val Loss = 0.474025
Epoch 1599, 	Batch:0, 	Train Loss = 0.579741, 	Val Loss = 0.447293
Epoch 1600, 	Batch:0, 	Train Loss = 0.618192, 	Val Loss = 0.520684
Epoch 1601, 	Batch:0, 	Train Loss = 0.648411, 	Val Loss = 0.569235
Epoch 1602, 	Batch:0, 	Train Loss = 0.549665, 	Val Loss = 0.435822
Epoch 1603, 	Batch:0, 	Train Loss = 0.490198, 	Val Loss = 0.452390
Epoch 1604, 	Batch:0, 	Train Loss = 0.589945, 	Val Loss = 0.542585
Epoch 1605, 	Batch:0, 	Train Loss = 0.518856, 	Val Loss = 0.430438
Epoch 1606, 	Batch:0, 	Train Loss = 0.444628, 	Val Loss = 0.428095
Epoch 1607, 	Batch:0, 	Train Loss = 0.611559, 	Val Loss = 0.458222
Epoch 1608, 	Batch:0, 	Train Loss = 0.578514, 	Val Loss = 0.467810
Epoch 1609, 	Batch:0, 	Train Loss = 0.575806, 	Val Loss = 0.483017
Epoch 1610, 	Batch:0, 	Train Loss = 0.562941, 	Val Loss = 0.494400
Epoch 1611, 	Batch:0, 	Train Loss = 0.457680, 	Val Loss = 0.434561
Epoch 1612, 	Batch:0, 	Train Loss = 0.602610, 	Val Loss = 0.497211
Epoch 1613, 	Batch:0, 	Train Loss = 0.524781, 	Val Loss = 0.449708
Epoch 1614, 	Batch:0, 	Train Loss = 0.526423, 	Val Loss = 0.456278
Epoch 1615, 	Batch:0, 	Train Loss = 0.513049, 	Val Loss = 0.470389
Epoch 1616, 	Batch:0, 	Train Loss = 0.569605, 	Val Loss = 0.447639
Epoch 1617, 	Batch:0, 	Train Loss = 0.494485, 	Val Loss = 0.406186
Epoch 1618, 	Batch:0, 	Train Loss = 0.440878, 	Val Loss = 0.371478
Epoch 1619, 	Batch:0, 	Train Loss = 0.556324, 	Val Loss = 0.471385
Epoch 1620, 	Batch:0, 	Train Loss = 0.561774, 	Val Loss = 0.359772
Epoch 1621, 	Batch:0, 	Train Loss = 0.520598, 	Val Loss = 0.466699
Epoch 1622, 	Batch:0, 	Train Loss = 0.571928, 	Val Loss = 0.448972
Epoch 1623, 	Batch:0, 	Train Loss = 0.526503, 	Val Loss = 0.340331
Epoch 1624, 	Batch:0, 	Train Loss = 0.551337, 	Val Loss = 0.446859
Epoch 1625, 	Batch:0, 	Train Loss = 0.522854, 	Val Loss = 0.424080
Epoch 1626, 	Batch:0, 	Train Loss = 0.555874, 	Val Loss = 0.431166
Epoch 1627, 	Batch:0, 	Train Loss = 0.547166, 	Val Loss = 0.429217
Epoch 1628, 	Batch:0, 	Train Loss = 0.514002, 	Val Loss = 0.431403
Epoch 1629, 	Batch:0, 	Train Loss = 0.470427, 	Val Loss = 0.424792
Epoch 1630, 	Batch:0, 	Train Loss = 0.556824, 	Val Loss = 0.456558
Epoch 1631, 	Batch:0, 	Train Loss = 0.613104, 	Val Loss = 0.534441
Epoch 1632, 	Batch:0, 	Train Loss = 0.528716, 	Val Loss = 0.453367
Epoch 1633, 	Batch:0, 	Train Loss = 0.532561, 	Val Loss = 0.454461
Epoch 1634, 	Batch:0, 	Train Loss = 0.524381, 	Val Loss = 0.474578
Epoch 1635, 	Batch:0, 	Train Loss = 0.524181, 	Val Loss = 0.474612
Epoch 1636, 	Batch:0, 	Train Loss = 0.572391, 	Val Loss = 0.478313
Epoch 1637, 	Batch:0, 	Train Loss = 0.509603, 	Val Loss = 0.360880
Epoch 1638, 	Batch:0, 	Train Loss = 0.512693, 	Val Loss = 0.392863
Epoch 1639, 	Batch:0, 	Train Loss = 0.546664, 	Val Loss = 0.488038
Epoch 1640, 	Batch:0, 	Train Loss = 0.555085, 	Val Loss = 0.443692
Epoch 1641, 	Batch:0, 	Train Loss = 0.532445, 	Val Loss = 0.482261
Epoch 1642, 	Batch:0, 	Train Loss = 0.550345, 	Val Loss = 0.454850
Epoch 1643, 	Batch:0, 	Train Loss = 0.549305, 	Val Loss = 0.405187
Epoch 1644, 	Batch:0, 	Train Loss = 0.588839, 	Val Loss = 0.492790
Epoch 1645, 	Batch:0, 	Train Loss = 0.580841, 	Val Loss = 0.493154
Epoch 1646, 	Batch:0, 	Train Loss = 0.515091, 	Val Loss = 0.482487
Epoch 1647, 	Batch:0, 	Train Loss = 0.566126, 	Val Loss = 0.477241
Epoch 1648, 	Batch:0, 	Train Loss = 0.541913, 	Val Loss = 0.505399
Epoch 1649, 	Batch:0, 	Train Loss = 0.587821, 	Val Loss = 0.476804
Epoch 1650, 	Batch:0, 	Train Loss = 0.537372, 	Val Loss = 0.475334
Epoch 1651, 	Batch:0, 	Train Loss = 0.527240, 	Val Loss = 0.476058
Epoch 1652, 	Batch:0, 	Train Loss = 0.555499, 	Val Loss = 0.471411
Epoch 1653, 	Batch:0, 	Train Loss = 0.537122, 	Val Loss = 0.424141
Epoch 1654, 	Batch:0, 	Train Loss = 0.451972, 	Val Loss = 0.407617
Epoch 1655, 	Batch:0, 	Train Loss = 0.598970, 	Val Loss = 0.499835
Epoch 1656, 	Batch:0, 	Train Loss = 0.510251, 	Val Loss = 0.329779
Epoch 1657, 	Batch:0, 	Train Loss = 0.537288, 	Val Loss = 0.467247
Epoch 1658, 	Batch:0, 	Train Loss = 0.511580, 	Val Loss = 0.438942
Epoch 1659, 	Batch:0, 	Train Loss = 0.491891, 	Val Loss = 0.389033
Epoch 1660, 	Batch:0, 	Train Loss = 0.490961, 	Val Loss = 0.520702
Epoch 1661, 	Batch:0, 	Train Loss = 0.608720, 	Val Loss = 0.501738
Epoch 1662, 	Batch:0, 	Train Loss = 0.556721, 	Val Loss = 0.443234
Epoch 1663, 	Batch:0, 	Train Loss = 0.515417, 	Val Loss = 0.366806
Epoch 1664, 	Batch:0, 	Train Loss = 0.518832, 	Val Loss = 0.467749
Epoch 1665, 	Batch:0, 	Train Loss = 0.506555, 	Val Loss = 0.479813
Epoch 1666, 	Batch:0, 	Train Loss = 0.519356, 	Val Loss = 0.408978
Epoch 1667, 	Batch:0, 	Train Loss = 0.539622, 	Val Loss = 0.342207
Epoch 1668, 	Batch:0, 	Train Loss = 0.536799, 	Val Loss = 0.451090
Epoch 1669, 	Batch:0, 	Train Loss = 0.489848, 	Val Loss = 0.415013
Epoch 1670, 	Batch:0, 	Train Loss = 0.530557, 	Val Loss = 0.470222
Epoch 1671, 	Batch:0, 	Train Loss = 0.447909, 	Val Loss = 0.449139
Epoch 1672, 	Batch:0, 	Train Loss = 0.544256, 	Val Loss = 0.387880
Epoch 1673, 	Batch:0, 	Train Loss = 0.593554, 	Val Loss = 0.387803
Epoch 1674, 	Batch:0, 	Train Loss = 0.526398, 	Val Loss = 0.569216
Epoch 1675, 	Batch:0, 	Train Loss = 0.714822, 	Val Loss = 0.644726
Epoch 1676, 	Batch:0, 	Train Loss = 0.666789, 	Val Loss = 0.604202
Epoch 1677, 	Batch:0, 	Train Loss = 0.636818, 	Val Loss = 0.533360
Epoch 1678, 	Batch:0, 	Train Loss = 0.687320, 	Val Loss = 0.597021
Epoch 1679, 	Batch:0, 	Train Loss = 0.611148, 	Val Loss = 0.558473
Epoch 1680, 	Batch:0, 	Train Loss = 0.565424, 	Val Loss = 0.449552
Epoch 1681, 	Batch:0, 	Train Loss = 0.568868, 	Val Loss = 0.454725
Epoch 1682, 	Batch:0, 	Train Loss = 0.617197, 	Val Loss = 0.492870
Epoch 1683, 	Batch:0, 	Train Loss = 0.503803, 	Val Loss = 0.518483
Epoch 1684, 	Batch:0, 	Train Loss = 0.574984, 	Val Loss = 0.409812
Epoch 1685, 	Batch:0, 	Train Loss = 0.629052, 	Val Loss = 0.566430
Epoch 1686, 	Batch:0, 	Train Loss = 0.589521, 	Val Loss = 0.469021
Epoch 1687, 	Batch:0, 	Train Loss = 0.583346, 	Val Loss = 0.471377
Epoch 1688, 	Batch:0, 	Train Loss = 0.572741, 	Val Loss = 0.527903
Epoch 1689, 	Batch:0, 	Train Loss = 0.564942, 	Val Loss = 0.491966
Epoch 1690, 	Batch:0, 	Train Loss = 0.574973, 	Val Loss = 0.389279
Epoch 1691, 	Batch:0, 	Train Loss = 0.572751, 	Val Loss = 0.421376
Epoch 1692, 	Batch:0, 	Train Loss = 0.571494, 	Val Loss = 0.504524
Epoch 1693, 	Batch:0, 	Train Loss = 0.596778, 	Val Loss = 0.583300
Epoch 1694, 	Batch:0, 	Train Loss = 0.467375, 	Val Loss = 0.508591
Epoch 1695, 	Batch:0, 	Train Loss = 0.594251, 	Val Loss = 0.489798
Epoch 1696, 	Batch:0, 	Train Loss = 0.641436, 	Val Loss = 0.602457
Epoch 1697, 	Batch:0, 	Train Loss = 0.495365, 	Val Loss = 0.549922
Epoch 1698, 	Batch:0, 	Train Loss = 0.533779, 	Val Loss = 0.478466
Epoch 1699, 	Batch:0, 	Train Loss = 0.622390, 	Val Loss = 0.520049
Epoch 1700, 	Batch:0, 	Train Loss = 0.631308, 	Val Loss = 0.550475
Epoch 1701, 	Batch:0, 	Train Loss = 0.603408, 	Val Loss = 0.526524
Epoch 1702, 	Batch:0, 	Train Loss = 0.596005, 	Val Loss = 0.524585
Epoch 1703, 	Batch:0, 	Train Loss = 0.644479, 	Val Loss = 0.625226
Epoch 1704, 	Batch:0, 	Train Loss = 0.606295, 	Val Loss = 0.490753
Epoch 1705, 	Batch:0, 	Train Loss = 0.579180, 	Val Loss = 0.485301
Epoch 1706, 	Batch:0, 	Train Loss = 0.695602, 	Val Loss = 0.617721
Epoch 1707, 	Batch:0, 	Train Loss = 0.661433, 	Val Loss = 0.550770
Epoch 1708, 	Batch:0, 	Train Loss = 0.501635, 	Val Loss = 0.511764
Epoch 1709, 	Batch:0, 	Train Loss = 0.607887, 	Val Loss = 0.556306
Epoch 1710, 	Batch:0, 	Train Loss = 0.542360, 	Val Loss = 0.566257
Epoch 1711, 	Batch:0, 	Train Loss = 0.612236, 	Val Loss = 0.515127
Epoch 1712, 	Batch:0, 	Train Loss = 0.638166, 	Val Loss = 0.583349
Epoch 1713, 	Batch:0, 	Train Loss = 0.636594, 	Val Loss = 0.567903
Epoch 1714, 	Batch:0, 	Train Loss = 0.620718, 	Val Loss = 0.503822
Epoch 1715, 	Batch:0, 	Train Loss = 0.631055, 	Val Loss = 0.565290
Epoch 1716, 	Batch:0, 	Train Loss = 0.629169, 	Val Loss = 0.582043
Epoch 1717, 	Batch:0, 	Train Loss = 0.599891, 	Val Loss = 0.468698
Epoch 1718, 	Batch:0, 	Train Loss = 0.590169, 	Val Loss = 0.458581
Epoch 1719, 	Batch:0, 	Train Loss = 0.534712, 	Val Loss = 0.435921
Epoch 1720, 	Batch:0, 	Train Loss = 0.636167, 	Val Loss = 0.468783
Epoch 1721, 	Batch:0, 	Train Loss = 0.552084, 	Val Loss = 0.469189
Epoch 1722, 	Batch:0, 	Train Loss = 0.519719, 	Val Loss = 0.440762
Epoch 1723, 	Batch:0, 	Train Loss = 0.587623, 	Val Loss = 0.434966
Epoch 1724, 	Batch:0, 	Train Loss = 0.615409, 	Val Loss = 0.472400
Epoch 1725, 	Batch:0, 	Train Loss = 0.651707, 	Val Loss = 0.539735
Epoch 1726, 	Batch:0, 	Train Loss = 0.640429, 	Val Loss = 0.598590
Epoch 1727, 	Batch:0, 	Train Loss = 0.532608, 	Val Loss = 0.503274
Epoch 1728, 	Batch:0, 	Train Loss = 0.637139, 	Val Loss = 0.530492
Epoch 1729, 	Batch:0, 	Train Loss = 0.608928, 	Val Loss = 0.531109
Epoch 1730, 	Batch:0, 	Train Loss = 0.571745, 	Val Loss = 0.474809
Epoch 1731, 	Batch:0, 	Train Loss = 0.633645, 	Val Loss = 0.542672
Epoch 1732, 	Batch:0, 	Train Loss = 0.589531, 	Val Loss = 0.513466
Epoch 1733, 	Batch:0, 	Train Loss = 0.525893, 	Val Loss = 0.446288
Epoch 1734, 	Batch:0, 	Train Loss = 0.555608, 	Val Loss = 0.468427
Epoch 1735, 	Batch:0, 	Train Loss = 0.544812, 	Val Loss = 0.411580
Epoch 1736, 	Batch:0, 	Train Loss = 0.477891, 	Val Loss = 0.406979
Epoch 1737, 	Batch:0, 	Train Loss = 0.535001, 	Val Loss = 0.357113
Epoch 1738, 	Batch:0, 	Train Loss = 0.560803, 	Val Loss = 0.359545
Epoch 1739, 	Batch:0, 	Train Loss = 0.561505, 	Val Loss = 0.481190
Epoch 1740, 	Batch:0, 	Train Loss = 0.606365, 	Val Loss = 0.525354
Epoch 1741, 	Batch:0, 	Train Loss = 0.570414, 	Val Loss = 0.451397
Epoch 1742, 	Batch:0, 	Train Loss = 0.582756, 	Val Loss = 0.483340
Epoch 1743, 	Batch:0, 	Train Loss = 0.603871, 	Val Loss = 0.415139
Epoch 1744, 	Batch:0, 	Train Loss = 0.432240, 	Val Loss = 0.475052
Epoch 1745, 	Batch:0, 	Train Loss = 0.571025, 	Val Loss = 0.497648
Epoch 1746, 	Batch:0, 	Train Loss = 0.544597, 	Val Loss = 0.376896
Epoch 1747, 	Batch:0, 	Train Loss = 0.529708, 	Val Loss = 0.446452
Epoch 1748, 	Batch:0, 	Train Loss = 0.557446, 	Val Loss = 0.495169
Epoch 1749, 	Batch:0, 	Train Loss = 0.576781, 	Val Loss = 0.444556
Epoch 1750, 	Batch:0, 	Train Loss = 0.502945, 	Val Loss = 0.434152
Epoch 1751, 	Batch:0, 	Train Loss = 0.581250, 	Val Loss = 0.415337
Epoch 1752, 	Batch:0, 	Train Loss = 0.509650, 	Val Loss = 0.464659
Epoch 1753, 	Batch:0, 	Train Loss = 0.600930, 	Val Loss = 0.411217
Epoch 1754, 	Batch:0, 	Train Loss = 0.481281, 	Val Loss = 0.425118
Epoch 1755, 	Batch:0, 	Train Loss = 0.558375, 	Val Loss = 0.417055
Epoch 1756, 	Batch:0, 	Train Loss = 0.565369, 	Val Loss = 0.469516
Epoch 1757, 	Batch:0, 	Train Loss = 0.559212, 	Val Loss = 0.437012
Epoch 1758, 	Batch:0, 	Train Loss = 0.544709, 	Val Loss = 0.441876
Epoch 1759, 	Batch:0, 	Train Loss = 0.536546, 	Val Loss = 0.443116
Epoch 1760, 	Batch:0, 	Train Loss = 0.530659, 	Val Loss = 0.480032
Epoch 1761, 	Batch:0, 	Train Loss = 0.548141, 	Val Loss = 0.452528
Epoch 1762, 	Batch:0, 	Train Loss = 0.498060, 	Val Loss = 0.420690
Epoch 1763, 	Batch:0, 	Train Loss = 0.564115, 	Val Loss = 0.462473
Epoch 1764, 	Batch:0, 	Train Loss = 0.481107, 	Val Loss = 0.477959
Epoch 1765, 	Batch:0, 	Train Loss = 0.475243, 	Val Loss = 0.380665
Epoch 1766, 	Batch:0, 	Train Loss = 0.481347, 	Val Loss = 0.395224
Epoch 1767, 	Batch:0, 	Train Loss = 0.537874, 	Val Loss = 0.437933
Epoch 1768, 	Batch:0, 	Train Loss = 0.562269, 	Val Loss = 0.491218
Epoch 1769, 	Batch:0, 	Train Loss = 0.545140, 	Val Loss = 0.432394
Epoch 1770, 	Batch:0, 	Train Loss = 0.475408, 	Val Loss = 0.471268
Epoch 1771, 	Batch:0, 	Train Loss = 0.562816, 	Val Loss = 0.464781
Epoch 1772, 	Batch:0, 	Train Loss = 0.516903, 	Val Loss = 0.383388
